"","Gn1","Gn2","interaction"
"1","Aristida","Dipodomys","interactsWith"
"2","Dipodomys","Hoffmannseggia","interactsWith"
"3","Dipodomys","Salsola","eats"
"4","Dipodomys","Solanum","interactsWith"
"5","Dipodomys","Sporobolus","interactsWith"
"6","Opuntia","Peromyscus","eatenBy"
"7","Artemisia","Dipodomys","eatenBy"
"8","Artemisia","Onychomys","eatenBy"
"9","Artemisia","Peromyscus","interactsWith"
"10","Artemisia","Peromyscus","eatenBy"
"11","Dipodomys","Eriogonum","eats"
"12","Peromyscus","Pinus","interactsWith"
"13","Peromyscus","Pinus","eats"
"14","Peromyscus","Quercus","interactsWith"
"15","Peromyscus","Quercus","eats"
"16","Eleocharis","Etheostoma","interactsWith"
"17","Etheostoma","Panicum","interactsWith"
"18","Etheostoma","Setaria","interactsWith"
"19","Anthopleura","Hypsypops","eatenBy"
"20","Anthopleura","Hypsypops","preyedUponBy"
"21","Balanophyllia","Semicossyphus","eatenBy"
"22","Balanophyllia","Semicossyphus","preyedUponBy"
"23","Conus","Embiotoca","eatenBy"
"24","Conus","Embiotoca","preyedUponBy"
"25","Conus","Oxyjulis","eatenBy"
"26","Conus","Oxyjulis","preyedUponBy"
"27","Conus","Rhacochilus","eatenBy"
"28","Conus","Rhacochilus","preyedUponBy"
"29","Conus","Sebastes","eatenBy"
"30","Conus","Sebastes","preyedUponBy"
"31","Conus","Semicossyphus","eatenBy"
"32","Conus","Semicossyphus","preyedUponBy"
"33","Conus","Cymatogaster","eats"
"34","Conus","Cymatogaster","preysOn"
"35","Cucumaria","Paralabrax","eatenBy"
"36","Cucumaria","Paralabrax","preyedUponBy"
"37","Cucumaria","Sebastes","eatenBy"
"38","Cucumaria","Semicossyphus","eatenBy"
"39","Cucumaria","Semicossyphus","preyedUponBy"
"40","Cucumaria","Leiocottus","eatenBy"
"41","Cucumaria","Leiocottus","preyedUponBy"
"42","Cypraea","Oxyjulis","eatenBy"
"43","Cypraea","Oxyjulis","preyedUponBy"
"44","Cypraea","Sebastes","eatenBy"
"45","Cypraea","Sebastes","preyedUponBy"
"46","Cypraea","Semicossyphus","eatenBy"
"47","Cypraea","Semicossyphus","preyedUponBy"
"48","Brachyistius","Diopatra","eats"
"49","Brachyistius","Diopatra","preysOn"
"50","Diopatra","Embiotoca","eatenBy"
"51","Diopatra","Embiotoca","preyedUponBy"
"52","Diopatra","Hypsurus","eatenBy"
"53","Diopatra","Hypsurus","preyedUponBy"
"54","Diopatra","Hypsypops","eatenBy"
"55","Diopatra","Hypsypops","preyedUponBy"
"56","Diopatra","Paralabrax","eatenBy"
"57","Diopatra","Paralabrax","preyedUponBy"
"58","Diopatra","Rhacochilus","eatenBy"
"59","Diopatra","Rhacochilus","preyedUponBy"
"60","Diopatra","Sebastes","eatenBy"
"61","Diopatra","Sebastes","preyedUponBy"
"62","Diopatra","Semicossyphus","eatenBy"
"63","Diopatra","Semicossyphus","preyedUponBy"
"64","Diopatra","Gibbonsia","eatenBy"
"65","Diopatra","Gibbonsia","preyedUponBy"
"66","Diopatra","Leiocottus","eatenBy"
"67","Diopatra","Leiocottus","preyedUponBy"
"68","Diopatra","Oxylebius","eatenBy"
"69","Diopatra","Oxylebius","preyedUponBy"
"70","Diopatra","Rhinogobiops","eatenBy"
"71","Diopatra","Rhinogobiops","preyedUponBy"
"72","Cymatogaster","Diopatra","eats"
"73","Cymatogaster","Diopatra","preysOn"
"74","Eupentacta","Paralabrax","eatenBy"
"75","Eupentacta","Paralabrax","preyedUponBy"
"76","Eupentacta","Semicossyphus","eatenBy"
"77","Eupentacta","Semicossyphus","preyedUponBy"
"78","Eupentacta","Leiocottus","eatenBy"
"79","Eupentacta","Leiocottus","preyedUponBy"
"80","Kelletia","Oxyjulis","eatenBy"
"81","Kelletia","Oxyjulis","preyedUponBy"
"82","Kelletia","Rhacochilus","eatenBy"
"83","Kelletia","Rhacochilus","preyedUponBy"
"84","Kelletia","Sebastes","eatenBy"
"85","Kelletia","Sebastes","preyedUponBy"
"86","Kelletia","Semicossyphus","eatenBy"
"87","Kelletia","Semicossyphus","preyedUponBy"
"88","Lithopoma","Oxyjulis","eatenBy"
"89","Lithopoma","Oxyjulis","preyedUponBy"
"90","Lithopoma","Sebastes","eatenBy"
"91","Lithopoma","Sebastes","preyedUponBy"
"92","Lithopoma","Semicossyphus","eatenBy"
"93","Lithopoma","Semicossyphus","preyedUponBy"
"94","Embiotoca","Lytechinus","eats"
"95","Embiotoca","Lytechinus","preysOn"
"96","Lytechinus","Rhacochilus","eatenBy"
"97","Lytechinus","Rhacochilus","preyedUponBy"
"98","Lytechinus","Semicossyphus","eatenBy"
"99","Lytechinus","Semicossyphus","preyedUponBy"
"100","Brachyistius","Mitra","eats"
"101","Brachyistius","Mitra","preysOn"
"102","Embiotoca","Mitra","eats"
"103","Embiotoca","Mitra","preysOn"
"104","Girella","Mitra","eats"
"105","Girella","Mitra","preysOn"
"106","Mitra","Oxyjulis","eatenBy"
"107","Mitra","Oxyjulis","preyedUponBy"
"108","Mitra","Sebastes","eatenBy"
"109","Mitra","Sebastes","preyedUponBy"
"110","Mitra","Semicossyphus","eatenBy"
"111","Mitra","Semicossyphus","preyedUponBy"
"112","Heterostichus","Mitra","eats"
"113","Heterostichus","Mitra","preysOn"
"114","Embiotoca","Ophioplocus","eats"
"115","Embiotoca","Ophioplocus","preysOn"
"116","Hypsurus","Ophioplocus","eats"
"117","Hypsurus","Ophioplocus","preysOn"
"118","Ophioplocus","Paralabrax","eatenBy"
"119","Ophioplocus","Paralabrax","preyedUponBy"
"120","Ophioplocus","Rhacochilus","eatenBy"
"121","Ophioplocus","Rhacochilus","preyedUponBy"
"122","Ophioplocus","Sebastes","eatenBy"
"123","Ophioplocus","Sebastes","preyedUponBy"
"124","Ophioplocus","Rhinogobiops","eatenBy"
"125","Ophioplocus","Rhinogobiops","preyedUponBy"
"126","Cymatogaster","Ophioplocus","eats"
"127","Cymatogaster","Ophioplocus","preysOn"
"128","Embiotoca","Ophiothrix","eats"
"129","Embiotoca","Ophiothrix","preysOn"
"130","Hypsurus","Ophiothrix","eats"
"131","Hypsurus","Ophiothrix","preysOn"
"132","Ophiothrix","Paralabrax","eatenBy"
"133","Ophiothrix","Paralabrax","preyedUponBy"
"134","Ophiothrix","Rhacochilus","eatenBy"
"135","Ophiothrix","Rhacochilus","preyedUponBy"
"136","Ophiothrix","Sebastes","eatenBy"
"137","Ophiothrix","Sebastes","preyedUponBy"
"138","Ophiothrix","Rhinogobiops","eatenBy"
"139","Ophiothrix","Rhinogobiops","preyedUponBy"
"140","Cymatogaster","Ophiothrix","eats"
"141","Cymatogaster","Ophiothrix","preysOn"
"142","Hypsypops","Pachycerianthus","eats"
"143","Hypsypops","Pachycerianthus","preysOn"
"144","Embiotoca","Strongylocentrotus","eats"
"145","Embiotoca","Strongylocentrotus","preysOn"
"146","Rhacochilus","Strongylocentrotus","eats"
"147","Rhacochilus","Strongylocentrotus","preysOn"
"148","Semicossyphus","Strongylocentrotus","interactsWith"
"149","Semicossyphus","Strongylocentrotus","eats"
"150","Semicossyphus","Strongylocentrotus","preysOn"
"151","Sebastes","Styela","eats"
"152","Sebastes","Styela","preysOn"
"153","Hypsypops","Tethya","eats"
"154","Hypsypops","Tethya","preysOn"
"155","Sebastes","Tethya","eats"
"156","Sebastes","Tethya","preysOn"
"157","Hypsypops","Urticina","eats"
"158","Hypsypops","Urticina","preysOn"
"159","Cancer","Embiotoca","interactsWith"
"160","Cancer","Embiotoca","eatenBy"
"161","Cancer","Embiotoca","preyedUponBy"
"162","Cancer","Hypsypops","eatenBy"
"163","Cancer","Hypsypops","preyedUponBy"
"164","Cancer","Paralabrax","eatenBy"
"165","Cancer","Paralabrax","preyedUponBy"
"166","Cancer","Rhacochilus","eatenBy"
"167","Cancer","Rhacochilus","preyedUponBy"
"168","Cancer","Sebastes","preyedUponBy"
"169","Cancer","Sebastes","eatenBy"
"170","Cancer","Semicossyphus","eatenBy"
"171","Cancer","Semicossyphus","preyedUponBy"
"172","Cancer","Heterostichus","eatenBy"
"173","Cancer","Heterostichus","preyedUponBy"
"174","Cancer","Oxylebius","eatenBy"
"175","Cancer","Oxylebius","preyedUponBy"
"176","Cancer","Cymatogaster","eats"
"177","Embiotoca","Loxorhynchus","eats"
"178","Embiotoca","Loxorhynchus","preysOn"
"179","Hypsurus","Loxorhynchus","eats"
"180","Hypsurus","Loxorhynchus","preysOn"
"181","Loxorhynchus","Paralabrax","eatenBy"
"182","Loxorhynchus","Paralabrax","preyedUponBy"
"183","Loxorhynchus","Rhacochilus","eatenBy"
"184","Loxorhynchus","Rhacochilus","preyedUponBy"
"185","Loxorhynchus","Sebastes","eatenBy"
"186","Loxorhynchus","Sebastes","preyedUponBy"
"187","Loxorhynchus","Semicossyphus","eatenBy"
"188","Loxorhynchus","Semicossyphus","preyedUponBy"
"189","Megathura","Oxyjulis","eatenBy"
"190","Megathura","Oxyjulis","preyedUponBy"
"191","Megathura","Sebastes","eatenBy"
"192","Megathura","Sebastes","preyedUponBy"
"193","Megathura","Semicossyphus","eatenBy"
"194","Megathura","Semicossyphus","preyedUponBy"
"195","Hypsypops","Muricea","eats"
"196","Hypsypops","Muricea","preysOn"
"197","Paralabrax","Parastichopus","eats"
"198","Paralabrax","Parastichopus","preysOn"
"199","Parastichopus","Sebastes","eatenBy"
"200","Parastichopus","Semicossyphus","preyedUponBy"
"201","Parastichopus","Semicossyphus","eatenBy"
"202","Pisaster","Sebastes","eats"
"203","Pisaster","Sebastes","preysOn"
"204","Pycnopodia","Sebastes","eats"
"205","Pycnopodia","Sebastes","preysOn"
"206","Archidistoma","Embiotoca","eatenBy"
"207","Archidistoma","Embiotoca","preyedUponBy"
"208","Archidistoma","Sebastes","eatenBy"
"209","Archidistoma","Sebastes","preyedUponBy"
"210","Bossiella","Girella","eatenBy"
"211","Bossiella","Girella","preyedUponBy"
"212","Callophyllis","Girella","eatenBy"
"213","Callophyllis","Girella","preyedUponBy"
"214","Chondracanthus","Girella","eatenBy"
"215","Chondracanthus","Girella","preyedUponBy"
"216","Chondracanthus","Sebastes","parasiteOf"
"217","Chondracanthus","Sebastes","hasHost"
"218","Chondracanthus","Sebastes","hemiparasiteOf"
"219","Chondracanthus","Sebastes","eats"
"220","Corallina","Girella","eatenBy"
"221","Corallina","Girella","preyedUponBy"
"222","Corynactis","Hypsypops","preyedUponBy"
"223","Corynactis","Hypsypops","eatenBy"
"224","Cryptopleura","Girella","eatenBy"
"225","Cryptopleura","Girella","preyedUponBy"
"226","Cystoseira","Girella","eatenBy"
"227","Cystoseira","Girella","preyedUponBy"
"228","Gelidium","Girella","eatenBy"
"229","Gelidium","Girella","preyedUponBy"
"230","Girella","Gracilaria","eats"
"231","Girella","Gracilaria","preysOn"
"232","Girella","Laurencia","eats"
"233","Girella","Laurencia","preysOn"
"234","Girella","Macrocystis","eats"
"235","Girella","Macrocystis","preysOn"
"236","Girella","Pterygophora","eats"
"237","Girella","Pterygophora","preysOn"
"238","Girella","Rhodymenia","eats"
"239","Girella","Rhodymenia","preysOn"
"240","Hypsypops","Spheciospongia","eats"
"241","Hypsypops","Spheciospongia","preysOn"
"242","Embiotoca","Ulva","eats"
"243","Girella","Ulva","eats"
"244","Girella","Ulva","preysOn"
"245","Sebastes","Ulva","eats"
"246","Aglaophenia","Girella","eatenBy"
"247","Aglaophenia","Girella","preyedUponBy"
"248","Aglaophenia","Oxyjulis","eatenBy"
"249","Aglaophenia","Oxyjulis","preyedUponBy"
"250","Dictyota","Girella","eatenBy"
"251","Dictyota","Girella","preyedUponBy"
"252","Girella","Taonia","eats"
"253","Girella","Taonia","preysOn"
"254","Brachyistius","Thalamoporella","eats"
"255","Brachyistius","Thalamoporella","preysOn"
"256","Embiotoca","Thalamoporella","eats"
"257","Embiotoca","Thalamoporella","preysOn"
"258","Hypsurus","Thalamoporella","eats"
"259","Hypsurus","Thalamoporella","preysOn"
"260","Hypsypops","Thalamoporella","eats"
"261","Hypsypops","Thalamoporella","preysOn"
"262","Oxyjulis","Thalamoporella","eats"
"263","Oxyjulis","Thalamoporella","preysOn"
"264","Paralabrax","Thalamoporella","eats"
"265","Paralabrax","Thalamoporella","preysOn"
"266","Rhacochilus","Thalamoporella","interactsWith"
"267","Rhacochilus","Thalamoporella","preysOn"
"268","Sebastes","Thalamoporella","eats"
"269","Sebastes","Thalamoporella","preysOn"
"270","Semicossyphus","Thalamoporella","eats"
"271","Semicossyphus","Thalamoporella","preysOn"
"272","Girella","Polyneura","eats"
"273","Girella","Polyneura","preysOn"
"274","Brachyistius","Bugula","eats"
"275","Brachyistius","Bugula","preysOn"
"276","Bugula","Embiotoca","interactsWith"
"277","Bugula","Embiotoca","eatenBy"
"278","Bugula","Embiotoca","preyedUponBy"
"279","Bugula","Hypsurus","interactsWith"
"280","Bugula","Hypsurus","preyedUponBy"
"281","Bugula","Hypsypops","eatenBy"
"282","Bugula","Hypsypops","preyedUponBy"
"283","Bugula","Oxyjulis","eatenBy"
"284","Bugula","Oxyjulis","preyedUponBy"
"285","Bugula","Paralabrax","eatenBy"
"286","Bugula","Paralabrax","preyedUponBy"
"287","Bugula","Rhacochilus","eatenBy"
"288","Bugula","Rhacochilus","preyedUponBy"
"289","Bugula","Sebastes","eatenBy"
"290","Bugula","Sebastes","preyedUponBy"
"291","Bugula","Semicossyphus","eatenBy"
"292","Bugula","Semicossyphus","preyedUponBy"
"293","Calliarthron","Girella","eatenBy"
"294","Calliarthron","Girella","preyedUponBy"
"295","Brachyistius","Crisia","eats"
"296","Brachyistius","Crisia","preysOn"
"297","Crisia","Embiotoca","eatenBy"
"298","Crisia","Embiotoca","preyedUponBy"
"299","Crisia","Hypsurus","eatenBy"
"300","Crisia","Hypsurus","preyedUponBy"
"301","Crisia","Hypsypops","eatenBy"
"302","Crisia","Hypsypops","preyedUponBy"
"303","Crisia","Oxyjulis","eatenBy"
"304","Crisia","Oxyjulis","preyedUponBy"
"305","Crisia","Paralabrax","eatenBy"
"306","Crisia","Paralabrax","preyedUponBy"
"307","Crisia","Rhacochilus","eatenBy"
"308","Crisia","Rhacochilus","preyedUponBy"
"309","Crisia","Sebastes","eatenBy"
"310","Crisia","Sebastes","preyedUponBy"
"311","Crisia","Semicossyphus","eatenBy"
"312","Crisia","Semicossyphus","preyedUponBy"
"313","Hypsypops","Leucilla","eats"
"314","Hypsypops","Leucilla","preysOn"
"315","Leucilla","Sebastes","eatenBy"
"316","Leucilla","Sebastes","preyedUponBy"
"317","Achillea","Melanoplus","eatenBy"
"318","Ambrosia","Hesperotettix","interactsWith"
"319","Ambrosia","Hesperotettix","eatenBy"
"320","Ambrosia","Melanoplus","interactsWith"
"321","Ambrosia","Melanoplus","eatenBy"
"322","Ambrosia","Campylacantha","interactsWith"
"323","Aristida","Melanoplus","interactsWith"
"324","Artemisia","Hesperotettix","interactsWith"
"325","Artemisia","Hesperotettix","eatenBy"
"326","Artemisia","Hypochlora","eatenBy"
"327","Artemisia","Hypochlora","interactsWith"
"328","Artemisia","Melanoplus","eatenBy"
"329","Artemisia","Melanoplus","interactsWith"
"330","Artemisia","Mermiria","interactsWith"
"331","Artemisia","Phoetaliotes","interactsWith"
"332","Asclepias","Hesperotettix","interactsWith"
"333","Asclepias","Hesperotettix","adjacentTo"
"334","Asclepias","Melanoplus","interactsWith"
"335","Asclepias","Melanoplus","flowersVisitedBy"
"336","Asclepias","Melanoplus","hostOf"
"337","Asclepias","Melanoplus","visitedBy"
"338","Bouteloua","Melanoplus","eatenBy"
"339","Bouteloua","Mermiria","eatenBy"
"340","Bouteloua","Orphulella","interactsWith"
"341","Bouteloua","Phoetaliotes","eatenBy"
"342","Bouteloua","Phoetaliotes","interactsWith"
"343","Bouteloua","Syrbula","eatenBy"
"344","Bromus","Hesperotettix","interactsWith"
"345","Bromus","Melanoplus","interactsWith"
"346","Bromus","Mermiria","interactsWith"
"347","Bromus","Phoetaliotes","interactsWith"
"348","Buchloe","Melanoplus","eatenBy"
"349","Buchloe","Mermiria","eatenBy"
"350","Buchloe","Orphulella","interactsWith"
"351","Buchloe","Phoetaliotes","interactsWith"
"352","Buchloe","Phoetaliotes","eatenBy"
"353","Buchloe","Syrbula","eatenBy"
"354","Carex","Melanoplus","interactsWith"
"355","Cirsium","Melanoplus","interactsWith"
"356","Cirsium","Melanoplus","flowersVisitedBy"
"357","Dalea","Hesperotettix","eatenBy"
"358","Dalea","Melanoplus","eatenBy"
"359","Elymus","Melanoplus","interactsWith"
"360","Eragrostis","Melanoplus","eatenBy"
"361","Eragrostis","Melanoplus","interactsWith"
"362","Eragrostis","Mermiria","eatenBy"
"363","Eragrostis","Orphulella","interactsWith"
"364","Eragrostis","Phoetaliotes","eatenBy"
"365","Gaura","Melanoplus","eatenBy"
"366","Hordeum","Melanoplus","interactsWith"
"367","Hordeum","Melanoplus","eatenBy"
"368","Juniperus","Melanoplus","interactsWith"
"369","Juniperus","Melanoplus","adjacentTo"
"370","Juniperus","Melanoplus","visitedBy"
"371","Lespedeza","Melanoplus","interactsWith"
"372","Campylacantha","Lespedeza","interactsWith"
"373","Linum","Phoetaliotes","eatenBy"
"374","Muhlenbergia","Phoetaliotes","eatenBy"
"375","Melanoplus","Oenothera","eats"
"376","Melanoplus","Oenothera","interactsWith"
"377","Campylacantha","Oenothera","eats"
"378","Hesperotettix","Oligoneuron","interactsWith"
"379","Hesperotettix","Oligoneuron","eats"
"380","Melanoplus","Oligoneuron","adjacentTo"
"381","Melanoplus","Oligoneuron","interactsWith"
"382","Melanoplus","Oligoneuron","eats"
"383","Panicum","Phoetaliotes","eatenBy"
"384","Melanoplus","Plantago","interactsWith"
"385","Melanoplus","Poa","interactsWith"
"386","Melanoplus","Poa","eats"
"387","Melanoplus","Psoralea","interactsWith"
"388","Melanoplus","Ratibida","eats"
"389","Melanoplus","Ratibida","visitsFlowersOf"
"390","Hesperotettix","Rhus","interactsWith"
"391","Melanoplus","Rhus","interactsWith"
"392","Melanoplus","Ruellia","visits"
"393","Melanoplus","Schizachyrium","interactsWith"
"394","Melanoplus","Silphium","interactsWith"
"395","Melanoplus","Solanum","eats"
"396","Hesperotettix","Solidago","interactsWith"
"397","Hesperotettix","Solidago","eats"
"398","Melanoplus","Solidago","interactsWith"
"399","Melanoplus","Solidago","adjacentTo"
"400","Melanoplus","Solidago","eats"
"401","Melanoplus","Solidago","visitsFlowersOf"
"402","Melanoplus","Solidago","visits"
"403","Campylacantha","Solidago","interactsWith"
"404","Melanoplus","Sporobolus","eats"
"405","Melanoplus","Sporobolus","interactsWith"
"406","Mermiria","Sporobolus","interactsWith"
"407","Mermiria","Sporobolus","eats"
"408","Orphulella","Sporobolus","interactsWith"
"409","Sporobolus","Syrbula","interactsWith"
"410","Melanoplus","Symphoricarpos","eats"
"411","Hesperotettix","Symphyotrichum","eats"
"412","Melanoplus","Symphyotrichum","eats"
"413","Melanoplus","Ulmus","adjacentTo"
"414","Melanoplus","Vernonia","eats"
"415","Cornus","Melanoplus","flowersVisitedBy"
"416","Glandularia","Melanoplus","eatenBy"
"417","Melanoplus","Monarda","interactsWith"
"418","Hesperotettix","Opuntia","interactsWith"
"419","Melanoplus","Opuntia","interactsWith"
"420","Mermiria","Opuntia","interactsWith"
"421","Opuntia","Syrbula","interactsWith"
"422","Eupatorium","Melanoplus","flowersVisitedBy"
"423","Croton","Melanoplus","eatenBy"
"424","Croton","Phoetaliotes","eatenBy"
"425","Helianthus","Hesperotettix","eatenBy"
"426","Helianthus","Hesperotettix","interactsWith"
"427","Helianthus","Melanoplus","interactsWith"
"428","Helianthus","Melanoplus","eatenBy"
"429","Helianthus","Melanoplus","visitedBy"
"430","Helianthus","Syrbula","interactsWith"
"431","Hesperotettix","Rubus","interactsWith"
"432","Melanoplus","Rubus","interactsWith"
"433","Melanoplus","Rubus","visitsFlowersOf"
"434","Campylacantha","Rubus","interactsWith"
"435","Melanoplus","Senna","eats"
"436","Grindelia","Hesperotettix","interactsWith"
"437","Grindelia","Hesperotettix","eatenBy"
"438","Ageratum","Melanoplus","eatenBy"
"439","Hesperotettix","Medicago","adjacentTo"
"440","Medicago","Melanoplus","interactsWith"
"441","Medicago","Melanoplus","eatenBy"
"442","Medicago","Melanoplus","adjacentTo"
"443","Ageneotettix","Artemisia","interactsWith"
"444","Ageneotettix","Bouteloua","interactsWith"
"445","Ageneotettix","Bouteloua","eats"
"446","Ageneotettix","Buchloe","interactsWith"
"447","Ageneotettix","Buchloe","eats"
"448","Ageneotettix","Cirsium","interactsWith"
"449","Ageneotettix","Digitaria","eats"
"450","Ageneotettix","Hordeum","interactsWith"
"451","Ageneotettix","Juniperus","interactsWith"
"452","Ageneotettix","Sporobolus","eats"
"453","Ageneotettix","Opuntia","interactsWith"
"454","Ageneotettix","Croton","eats"
"455","Conus","Phanerodon","eatenBy"
"456","Conus","Phanerodon","preyedUponBy"
"457","Diopatra","Phanerodon","eatenBy"
"458","Diopatra","Phanerodon","preyedUponBy"
"459","Kelletia","Phanerodon","eatenBy"
"460","Kelletia","Phanerodon","preyedUponBy"
"461","Lytechinus","Phanerodon","eatenBy"
"462","Lytechinus","Phanerodon","preyedUponBy"
"463","Ophioplocus","Phanerodon","eatenBy"
"464","Ophioplocus","Phanerodon","preyedUponBy"
"465","Ophiothrix","Phanerodon","eatenBy"
"466","Ophiothrix","Phanerodon","preyedUponBy"
"467","Phanerodon","Strongylocentrotus","eats"
"468","Phanerodon","Strongylocentrotus","preysOn"
"469","Chromis","Octopus","eatenBy"
"470","Chromis","Octopus","preyedUponBy"
"471","Octopus","Paralabrax","eats"
"472","Octopus","Paralabrax","eatenBy"
"473","Octopus","Paralabrax","preysOn"
"474","Octopus","Paralabrax","preyedUponBy"
"475","Cancer","Phanerodon","eatenBy"
"476","Cancer","Phanerodon","preyedUponBy"
"477","Loxorhynchus","Phanerodon","eatenBy"
"478","Loxorhynchus","Phanerodon","preyedUponBy"
"479","Cancer","Scorpaenichthys","eatenBy"
"480","Cancer","Scorpaenichthys","preyedUponBy"
"481","Loxorhynchus","Scorpaenichthys","eatenBy"
"482","Loxorhynchus","Scorpaenichthys","preyedUponBy"
"483","Octopus","Scorpaenichthys","eatenBy"
"484","Octopus","Scorpaenichthys","preyedUponBy"
"485","Octopus","Scorpaenichthys","interactsWith"
"486","Octopus","Sebastes","eatenBy"
"487","Octopus","Sebastes","preyedUponBy"
"488","Octopus","Semicossyphus","eatenBy"
"489","Octopus","Semicossyphus","preyedUponBy"
"490","Cancer","Ophiodon","eatenBy"
"491","Cancer","Ophiodon","preyedUponBy"
"492","Cancer","Ophiodon","eats"
"493","Octopus","Ophiodon","eatenBy"
"494","Octopus","Ophiodon","preyedUponBy"
"495","Octopus","Oxylebius","eats"
"496","Octopus","Oxylebius","preysOn"
"497","Brachyistius","Dodecaceria","eats"
"498","Brachyistius","Dodecaceria","preysOn"
"499","Chromis","Dodecaceria","eatenBy"
"500","Chromis","Dodecaceria","preyedUponBy"
"501","Dodecaceria","Embiotoca","preyedUponBy"
"502","Dodecaceria","Embiotoca","eatenBy"
"503","Codium","Girella","eatenBy"
"504","Codium","Girella","preyedUponBy"
"505","Dodecaceria","Girella","eats"
"506","Dodecaceria","Girella","preysOn"
"507","Abietinaria","Girella","eatenBy"
"508","Abietinaria","Girella","preyedUponBy"
"509","Girella","Plumularia","eats"
"510","Girella","Plumularia","preysOn"
"511","Dodecaceria","Hypsypops","preyedUponBy"
"512","Dodecaceria","Hypsypops","eatenBy"
"513","Dodecaceria","Oxyjulis","eats"
"514","Dodecaceria","Oxyjulis","preysOn"
"515","Abietinaria","Oxyjulis","eatenBy"
"516","Abietinaria","Oxyjulis","preyedUponBy"
"517","Dodecaceria","Paralabrax","preyedUponBy"
"518","Dodecaceria","Paralabrax","eatenBy"
"519","Pachythyone","Paralabrax","eatenBy"
"520","Pachythyone","Paralabrax","preyedUponBy"
"521","Dodecaceria","Phanerodon","preyedUponBy"
"522","Dodecaceria","Phanerodon","eatenBy"
"523","Phanerodon","Thalamoporella","interactsWith"
"524","Phanerodon","Thalamoporella","preysOn"
"525","Bugula","Phanerodon","eatenBy"
"526","Bugula","Phanerodon","preyedUponBy"
"527","Crisia","Phanerodon","eatenBy"
"528","Crisia","Phanerodon","preyedUponBy"
"529","Dodecaceria","Rhacochilus","preyedUponBy"
"530","Dodecaceria","Rhacochilus","eatenBy"
"531","Dodecaceria","Scorpaenichthys","eatenBy"
"532","Dodecaceria","Scorpaenichthys","preyedUponBy"
"533","Dodecaceria","Sebastes","eatenBy"
"534","Dodecaceria","Sebastes","preysOn"
"535","Dodecaceria","Sebastes","preyedUponBy"
"536","Dodecaceria","Semicossyphus","preyedUponBy"
"537","Dodecaceria","Semicossyphus","eatenBy"
"538","Pachythyone","Semicossyphus","eatenBy"
"539","Pachythyone","Semicossyphus","preyedUponBy"
"540","Dodecaceria","Gibbonsia","preyedUponBy"
"541","Dodecaceria","Gibbonsia","eatenBy"
"542","Dodecaceria","Hypsurus","preyedUponBy"
"543","Dodecaceria","Hypsurus","eatenBy"
"544","Chondracanthus","Ophiodon","interactsWith"
