"","Gn1","Gn2","interaction"
"545","Dodecaceria","Ophiodon","eatenBy"
"546","Dodecaceria","Ophiodon","preyedUponBy"
"547","Dodecaceria","Oxylebius","eats"
"548","Dodecaceria","Oxylebius","preysOn"
"549","Dodecaceria","Oxylebius","preyedUponBy"
"550","Dodecaceria","Oxylebius","eatenBy"
"551","Abietinaria","Oxylebius","eatenBy"
"552","Abietinaria","Oxylebius","preyedUponBy"
"553","Oxylebius","Plumularia","eats"
"554","Oxylebius","Plumularia","preysOn"
"555","Dodecaceria","Rhinogobiops","preyedUponBy"
"556","Dodecaceria","Rhinogobiops","eatenBy"
"557","Cymatogaster","Dodecaceria","eats"
"558","Cymatogaster","Dodecaceria","preysOn"
"559","Anthopleura","Anthopleura","interactsWith"
"560","Anthopleura","Anthopleura","eats"
"561","Anthopleura","Anthopleura","eatenBy"
"562","Anthopleura","Anthopleura","preysOn"
"563","Anthopleura","Anthopleura","preyedUponBy"
"564","Conus","Diopatra","eats"
"565","Conus","Diopatra","preysOn"
"566","Anthopleura","Cypraea","eatenBy"
"567","Anthopleura","Cypraea","preyedUponBy"
"568","Archidistoma","Cypraea","eatenBy"
"569","Archidistoma","Cypraea","preyedUponBy"
"570","Corynactis","Cypraea","eatenBy"
"571","Corynactis","Cypraea","preyedUponBy"
"572","Cypraea","Spheciospongia","eats"
"573","Cypraea","Spheciospongia","preysOn"
"574","Cypraea","Urticina","eats"
"575","Cypraea","Urticina","preysOn"
"576","Cypraea","Dictyota","adjacentTo"
"577","Cypraea","Styela","eats"
"578","Cypraea","Styela","preysOn"
"579","Cypraea","Tethya","eats"
"580","Cypraea","Tethya","preysOn"
"581","Cypraea","Leucilla","eats"
"582","Cypraea","Leucilla","preysOn"
"583","Diopatra","Diopatra","interactsWith"
"584","Diopatra","Macrocystis","interactsWith"
"585","Diopatra","Macrocystis","eats"
"586","Diopatra","Kelletia","interactsWith"
"587","Diopatra","Kelletia","eatenBy"
"588","Diopatra","Kelletia","preyedUponBy"
"589","Kelletia","Parapholas","interactsWith"
"590","Kelletia","Parapholas","eats"
"591","Kelletia","Parapholas","preysOn"
"592","Chaceia","Kelletia","eatenBy"
"593","Chaceia","Kelletia","preyedUponBy"
"594","Kelletia","Styela","interactsWith"
"595","Kelletia","Styela","eats"
"596","Kelletia","Styela","preysOn"
"597","Bossiella","Lithopoma","eatenBy"
"598","Bossiella","Lithopoma","preyedUponBy"
"599","Chondracanthus","Lithopoma","eatenBy"
"600","Chondracanthus","Lithopoma","preyedUponBy"
"601","Corallina","Lithopoma","eatenBy"
"602","Corallina","Lithopoma","preyedUponBy"
"603","Cystoseira","Lithopoma","eatenBy"
"604","Cystoseira","Lithopoma","preyedUponBy"
"605","Gelidium","Lithopoma","eatenBy"
"606","Gelidium","Lithopoma","preyedUponBy"
"607","Gracilaria","Lithopoma","eatenBy"
"608","Laurencia","Lithopoma","eatenBy"
"609","Lithopoma","Macrocystis","eats"
"610","Lithopoma","Macrocystis","preysOn"
"611","Lithopoma","Pterygophora","eats"
"612","Lithopoma","Pterygophora","preysOn"
"613","Lithopoma","Ulva","eats"
"614","Lithopoma","Ulva","preysOn"
"615","Dictyota","Lithopoma","eatenBy"
"616","Dictyota","Lithopoma","preyedUponBy"
"617","Archidistoma","Lytechinus","eatenBy"
"618","Archidistoma","Lytechinus","preyedUponBy"
"619","Bossiella","Lytechinus","eatenBy"
"620","Bossiella","Lytechinus","preyedUponBy"
"621","Callophyllis","Lytechinus","eatenBy"
"622","Callophyllis","Lytechinus","preyedUponBy"
"623","Chondracanthus","Lytechinus","eatenBy"
"624","Chondracanthus","Lytechinus","preyedUponBy"
"625","Codium","Lytechinus","eatenBy"
"626","Codium","Lytechinus","preyedUponBy"
"627","Corallina","Lytechinus","eatenBy"
"628","Corallina","Lytechinus","preyedUponBy"
"629","Cryptopleura","Lytechinus","eatenBy"
"630","Cryptopleura","Lytechinus","preyedUponBy"
"631","Cystoseira","Lytechinus","eatenBy"
"632","Cystoseira","Lytechinus","preyedUponBy"
"633","Gelidium","Lytechinus","eatenBy"
"634","Gelidium","Lytechinus","preyedUponBy"
"635","Gracilaria","Lytechinus","eatenBy"
"636","Gracilaria","Lytechinus","preyedUponBy"
"637","Laurencia","Lytechinus","eatenBy"
"638","Laurencia","Lytechinus","preyedUponBy"
"639","Lytechinus","Macrocystis","eats"
"640","Lytechinus","Macrocystis","preysOn"
"641","Lytechinus","Pterygophora","eats"
"642","Lytechinus","Pterygophora","preysOn"
"643","Lytechinus","Rhodymenia","eats"
"644","Lytechinus","Rhodymenia","preysOn"
"645","Lytechinus","Spheciospongia","eats"
"646","Lytechinus","Spheciospongia","preysOn"
"647","Lytechinus","Ulva","eats"
"648","Lytechinus","Ulva","preysOn"
"649","Dictyota","Lytechinus","eatenBy"
"650","Dictyota","Lytechinus","preyedUponBy"
"651","Lytechinus","Styela","eats"
"652","Lytechinus","Styela","preysOn"
"653","Lytechinus","Taonia","eats"
"654","Lytechinus","Taonia","preysOn"
"655","Lytechinus","Tethya","eats"
"656","Lytechinus","Tethya","preysOn"
"657","Lytechinus","Polyneura","eats"
"658","Lytechinus","Polyneura","preysOn"
"659","Calliarthron","Lytechinus","eatenBy"
"660","Calliarthron","Lytechinus","preyedUponBy"
"661","Leucilla","Lytechinus","eatenBy"
"662","Leucilla","Lytechinus","preyedUponBy"
"663","Dodecaceria","Ophioplocus","eats"
"664","Dodecaceria","Ophioplocus","preysOn"
"665","Macrocystis","Ophiothrix","interactsWith"
"666","Dodecaceria","Ophiothrix","eats"
"667","Dodecaceria","Ophiothrix","preysOn"
"668","Macrocystis","Pachycerianthus","interactsWith"
"669","Parapholas","Parapholas","interactsWith"
"670","Archidistoma","Strongylocentrotus","eatenBy"
"671","Archidistoma","Strongylocentrotus","preyedUponBy"
"672","Bossiella","Strongylocentrotus","eatenBy"
"673","Bossiella","Strongylocentrotus","preyedUponBy"
"674","Callophyllis","Strongylocentrotus","eatenBy"
"675","Callophyllis","Strongylocentrotus","preyedUponBy"
"676","Chondracanthus","Strongylocentrotus","eatenBy"
"677","Chondracanthus","Strongylocentrotus","preyedUponBy"
"678","Codium","Strongylocentrotus","interactsWith"
"679","Codium","Strongylocentrotus","eatenBy"
"680","Codium","Strongylocentrotus","preyedUponBy"
"681","Corallina","Strongylocentrotus","eatenBy"
"682","Corallina","Strongylocentrotus","preyedUponBy"
"683","Cryptopleura","Strongylocentrotus","eatenBy"
"684","Cryptopleura","Strongylocentrotus","preyedUponBy"
"685","Cystoseira","Strongylocentrotus","eatenBy"
"686","Cystoseira","Strongylocentrotus","preyedUponBy"
"687","Desmarestia","Strongylocentrotus","preyedUponBy"
"688","Desmarestia","Strongylocentrotus","eatenBy"
"689","Gelidium","Strongylocentrotus","eatenBy"
"690","Gelidium","Strongylocentrotus","preyedUponBy"
"691","Gracilaria","Strongylocentrotus","eatenBy"
"692","Gracilaria","Strongylocentrotus","preyedUponBy"
"693","Laurencia","Strongylocentrotus","eatenBy"
"694","Laurencia","Strongylocentrotus","preyedUponBy"
"695","Macrocystis","Strongylocentrotus","interactsWith"
"696","Macrocystis","Strongylocentrotus","eatenBy"
"697","Macrocystis","Strongylocentrotus","preyedUponBy"
"698","Pterygophora","Strongylocentrotus","interactsWith"
"699","Pterygophora","Strongylocentrotus","eatenBy"
"700","Pterygophora","Strongylocentrotus","preyedUponBy"
"701","Rhodymenia","Strongylocentrotus","eatenBy"
"702","Rhodymenia","Strongylocentrotus","preyedUponBy"
"703","Spheciospongia","Strongylocentrotus","eatenBy"
"704","Spheciospongia","Strongylocentrotus","preyedUponBy"
"705","Strongylocentrotus","Ulva","eats"
"706","Strongylocentrotus","Ulva","preysOn"
"707","Strongylocentrotus","Urticina","preysOn"
"708","Strongylocentrotus","Urticina","interactsWith"
"709","Strongylocentrotus","Urticina","eatenBy"
"710","Strongylocentrotus","Urticina","preyedUponBy"
"711","Aglaophenia","Strongylocentrotus","eatenBy"
"712","Aglaophenia","Strongylocentrotus","preyedUponBy"
"713","Dictyota","Strongylocentrotus","eatenBy"
"714","Dictyota","Strongylocentrotus","preyedUponBy"
"715","Strongylocentrotus","Styela","eats"
"716","Strongylocentrotus","Styela","preysOn"
"717","Strongylocentrotus","Styela","eatenBy"
"718","Strongylocentrotus","Taonia","eats"
"719","Strongylocentrotus","Taonia","preysOn"
"720","Strongylocentrotus","Tethya","eats"
"721","Strongylocentrotus","Tethya","preysOn"
"722","Strongylocentrotus","Thalamoporella","eats"
"723","Strongylocentrotus","Thalamoporella","preysOn"
"724","Polyneura","Strongylocentrotus","interactsWith"
"725","Polyneura","Strongylocentrotus","eatenBy"
"726","Polyneura","Strongylocentrotus","preyedUponBy"
"727","Bugula","Strongylocentrotus","eatenBy"
"728","Bugula","Strongylocentrotus","preyedUponBy"
"729","Calliarthron","Strongylocentrotus","eatenBy"
"730","Calliarthron","Strongylocentrotus","preyedUponBy"
"731","Crisia","Strongylocentrotus","eatenBy"
"732","Crisia","Strongylocentrotus","preyedUponBy"
"733","Leucilla","Strongylocentrotus","eatenBy"
"734","Leucilla","Strongylocentrotus","preyedUponBy"
"735","Abietinaria","Strongylocentrotus","eatenBy"
"736","Abietinaria","Strongylocentrotus","preyedUponBy"
"737","Plumularia","Strongylocentrotus","eatenBy"
"738","Plumularia","Strongylocentrotus","preyedUponBy"
"739","Styela","Styela","interactsWith"
"740","Tethya","Tethya","interactsWith"
"741","Urticina","Urticina","eats"
"742","Urticina","Urticina","eatenBy"
"743","Urticina","Urticina","interactsWith"
"744","Anthopleura","Aplysia","interactsWith"
"745","Aplysia","Chondracanthus","interactsWith"
"746","Aplysia","Chondracanthus","preysOn"
"747","Aplysia","Codium","eats"
"748","Aplysia","Codium","preysOn"
"749","Aplysia","Corallina","eats"
"750","Aplysia","Corallina","preysOn"
"751","Aplysia","Cryptopleura","eats"
"752","Aplysia","Cystoseira","eats"
"753","Aplysia","Cystoseira","interactsWith"
"754","Aplysia","Cystoseira","preysOn"
"755","Aplysia","Gelidium","eats"
"756","Aplysia","Gelidium","interactsWith"
"757","Aplysia","Gelidium","preysOn"
"758","Aplysia","Gracilaria","eats"
"759","Aplysia","Laurencia","eats"
"760","Aplysia","Laurencia","interactsWith"
"761","Aplysia","Laurencia","preysOn"
"762","Aplysia","Laurencia","ecologicallyRelatedTo"
"763","Aplysia","Macrocystis","eats"
"764","Aplysia","Macrocystis","preysOn"
"765","Aplysia","Pterygophora","eats"
"766","Aplysia","Pterygophora","preysOn"
"767","Aplysia","Rhodymenia","interactsWith"
"768","Aplysia","Rhodymenia","preysOn"
"769","Aplysia","Ulva","eats"
"770","Aplysia","Ulva","preysOn"
"771","Aplysia","Dictyota","eats"
"772","Aplysia","Polyneura","interactsWith"
"773","Aplysia","Polyneura","preysOn"
"774","Anthopleura","Cancer","eats"
"775","Anthopleura","Cancer","preysOn"
"776","Cancer","Diopatra","eats"
"777","Cancer","Diopatra","preysOn"
"778","Cancer","Gracilaria","eats"
"779","Cancer","Laurencia","eats"
"780","Cancer","Ulva","eats"
"781","Cancer","Cucumaria","eats"
"782","Cancer","Cucumaria","preysOn"
"783","Cancer","Dictyota","eats"
"784","Cancer","Dodecaceria","eatenBy"
"785","Cancer","Dodecaceria","preyedUponBy"
"786","Cancer","Styela","eats"
"787","Cancer","Styela","preysOn"
"788","Abietinaria","Cancer","ecologicallyRelatedTo"
"789","Calliarthron","Lithopoma","eatenBy"
"790","Calliarthron","Lithopoma","preyedUponBy"
"791","Dodecaceria","Loxorhynchus","eats"
"792","Dodecaceria","Loxorhynchus","preysOn"
"793","Archidistoma","Megathura","eatenBy"
"794","Archidistoma","Megathura","preyedUponBy"
"795","Bossiella","Megathura","eatenBy"
"796","Bossiella","Megathura","preyedUponBy"
"797","Callophyllis","Megathura","eatenBy"
"798","Callophyllis","Megathura","preyedUponBy"
"799","Chondracanthus","Megathura","eatenBy"
"800","Chondracanthus","Megathura","preyedUponBy"
"801","Codium","Megathura","eatenBy"
"802","Codium","Megathura","preyedUponBy"
"803","Corallina","Megathura","eatenBy"
"804","Corallina","Megathura","preyedUponBy"
"805","Cryptopleura","Megathura","eatenBy"
"806","Cryptopleura","Megathura","preyedUponBy"
"807","Cystoseira","Megathura","eatenBy"
"808","Cystoseira","Megathura","preyedUponBy"
"809","Gelidium","Megathura","eatenBy"
"810","Gelidium","Megathura","preyedUponBy"
"811","Gracilaria","Megathura","eatenBy"
"812","Gracilaria","Megathura","preyedUponBy"
"813","Laurencia","Megathura","eatenBy"
"814","Laurencia","Megathura","preyedUponBy"
"815","Macrocystis","Megathura","eatenBy"
"816","Macrocystis","Megathura","preyedUponBy"
"817","Megathura","Pterygophora","eats"
"818","Megathura","Pterygophora","preysOn"
"819","Megathura","Rhodymenia","eats"
"820","Megathura","Rhodymenia","preysOn"
"821","Megathura","Ulva","eats"
"822","Megathura","Ulva","preysOn"
"823","Dictyota","Megathura","eatenBy"
"824","Dictyota","Megathura","preyedUponBy"
"825","Megathura","Styela","eats"
"826","Megathura","Styela","preysOn"
"827","Megathura","Taonia","eats"
"828","Megathura","Taonia","preysOn"
"829","Megathura","Thalamoporella","eats"
"830","Megathura","Thalamoporella","preysOn"
"831","Megathura","Polyneura","eats"
"832","Megathura","Polyneura","preysOn"
"833","Bugula","Megathura","eatenBy"
"834","Bugula","Megathura","preyedUponBy"
"835","Crisia","Megathura","eatenBy"
"836","Crisia","Megathura","preyedUponBy"
"837","Dodecaceria","Octopus","preysOn"
"838","Archidistoma","Patiria","eatenBy"
"839","Archidistoma","Patiria","preyedUponBy"
"840","Patiria","Spheciospongia","interactsWith"
"841","Patiria","Spheciospongia","preysOn"
"842","Patiria","Urticina","eatenBy"
"843","Patiria","Urticina","preyedUponBy"
"844","Patiria","Urticina","eats"
"845","Patiria","Styela","eats"
"846","Patiria","Styela","preysOn"
"847","Patiria","Thalamoporella","eats"
"848","Patiria","Thalamoporella","preysOn"
"849","Crisia","Patiria","eatenBy"
"850","Crisia","Patiria","preyedUponBy"
"851","Balanophyllia","Pisaster","preyedUponBy"
"852","Balanophyllia","Pisaster","eatenBy"
"853","Diopatra","Pisaster","interactsWith"
"854","Diopatra","Pisaster","eatenBy"
"855","Diopatra","Pisaster","preyedUponBy"
"856","Parapholas","Pisaster","interactsWith"
"857","Parapholas","Pisaster","eatenBy"
"858","Parapholas","Pisaster","preyedUponBy"
"859","Chaceia","Pisaster","eatenBy"
"860","Chaceia","Pisaster","preyedUponBy"
"861","Dodecaceria","Pisaster","preyedUponBy"
"862","Dodecaceria","Pisaster","eatenBy"
"863","Pisaster","Styela","interactsWith"
"864","Pisaster","Styela","eats"
"865","Pisaster","Styela","preysOn"
"866","Diopatra","Pycnopodia","eatenBy"
"867","Diopatra","Pycnopodia","preyedUponBy"
"868","Cucumaria","Pycnopodia","eatenBy"
"869","Cucumaria","Pycnopodia","preyedUponBy"
"870","Dodecaceria","Pycnopodia","preyedUponBy"
"871","Dodecaceria","Pycnopodia","eatenBy"
"872","Pachythyone","Pycnopodia","eatenBy"
"873","Pachythyone","Pycnopodia","preyedUponBy"
"874","Anthopleura","Dermasterias","eatenBy"
"875","Anthopleura","Dermasterias","preyedUponBy"
"876","Archidistoma","Dermasterias","eatenBy"
"877","Archidistoma","Dermasterias","preyedUponBy"
"878","Astrangia","Dermasterias","preyedUponBy"
"879","Astrangia","Dermasterias","eatenBy"
"880","Balanophyllia","Dermasterias","interactsWith"
"881","Balanophyllia","Dermasterias","preyedUponBy"
"882","Corynactis","Dermasterias","eatenBy"
"883","Corynactis","Dermasterias","preyedUponBy"
"884","Dermasterias","Ulva","eats"
"885","Dermasterias","Ulva","preysOn"
"886","Dermasterias","Urticina","interactsWith"
"887","Dermasterias","Urticina","eats"
"888","Dermasterias","Urticina","eatenBy"
"889","Dermasterias","Urticina","preysOn"
"890","Dermasterias","Urticina","preyedUponBy"
"891","Aglaophenia","Dermasterias","eatenBy"
"892","Aglaophenia","Dermasterias","preyedUponBy"
"893","Cucumaria","Dermasterias","eatenBy"
"894","Cucumaria","Dermasterias","preyedUponBy"
"895","Dermasterias","Muricea","eats"
"896","Dermasterias","Muricea","preysOn"
"897","Dermasterias","Styela","eats"
"898","Dermasterias","Styela","preysOn"
"899","Dermasterias","Tethya","interactsWith"
"900","Dermasterias","Tethya","eats"
"901","Dermasterias","Tethya","preysOn"
"902","Dermasterias","Thalamoporella","eats"
"903","Dermasterias","Thalamoporella","preysOn"
"904","Bugula","Dermasterias","eatenBy"
"905","Bugula","Dermasterias","preyedUponBy"
"906","Crisia","Dermasterias","eatenBy"
"907","Crisia","Dermasterias","preyedUponBy"
"908","Dermasterias","Leucilla","eats"
"909","Dermasterias","Leucilla","preysOn"
"910","Dermasterias","Pachythyone","eats"
"911","Dermasterias","Pachythyone","preysOn"
"912","Abietinaria","Dermasterias","eatenBy"
"913","Abietinaria","Dermasterias","preyedUponBy"
"914","Acanthocyclops","Gymnodinium","interactsWith"
"915","Acanthocyclops","Gymnodinium","eats"
"916","Acanthocyclops","Peridinium","interactsWith"
"917","Acanthocyclops","Peridinium","eats"
"918","Aglaodiaptomus","Aphanothece","eats"
"919","Aglaodiaptomus","Chlamydomonas","eats"
"920","Aglaodiaptomus","Chlorococcaceae","eats"
"921","Aglaodiaptomus","Chroococcaceae","eats"
"922","Aglaodiaptomus","Closterium","eats"
"923","Aglaodiaptomus","Cryptomonas","eats"
"924","Aglaodiaptomus","Dictyosphaerium","eats"
"925","Aglaodiaptomus","Mallomonas","eats"
"926","Aglaodiaptomus","Merismopedia","eats"
"927","Aglaodiaptomus","Navicula","eats"
"928","Aglaodiaptomus","Nitzschia","eats"
"929","Aglaodiaptomus","Scenedesmus","eats"
"930","Aglaodiaptomus","Schroederia","eats"
"931","Aglaodiaptomus","Sphaerocystis","eats"
"932","Aglaodiaptomus","Synedra","eats"
"933","Chlamydomonas","Chydorus","eatenBy"
"934","Chlamydomonas","Chydorus","preyedUponBy"
"935","Chydorus","Cryptomonas","eats"
"936","Chydorus","Nitzschia","eats"
"937","Copepod","Cryptomonas","eats"
"938","Anabaena","Daphnia","eatenBy"
"939","Ankistrodesmus","Daphnia","interactsWith"
"940","Ankistrodesmus","Daphnia","eatenBy"
"941","Aphanizomenon","Daphnia","eatenBy"
"942","Aphanocapsa","Daphnia","eatenBy"
"943","Aphanothece","Daphnia","interactsWith"
"944","Aphanothece","Daphnia","eatenBy"
"945","Chlorococcaceae","Daphnia","interactsWith"
"946","Chlorococcaceae","Daphnia","eatenBy"
"947","Chroococcaceae","Daphnia","interactsWith"
"948","Chroococcaceae","Daphnia","eatenBy"
"949","Chroococcus","Daphnia","interactsWith"
"950","Chroococcus","Daphnia","eatenBy"
"951","Closterium","Daphnia","eatenBy"
"952","Coelosphaerium","Daphnia","eatenBy"
"953","Cryptomonas","Daphnia","interactsWith"
"954","Cryptomonas","Daphnia","eatenBy"
"955","Cyclotella","Daphnia","interactsWith"
"956","Cyclotella","Daphnia","eatenBy"
"957","Daphnia","Dictyosphaerium","interactsWith"
"958","Daphnia","Dictyosphaerium","eats"
"959","Daphnia","Dictyosphaerium","preysOn"
"960","Daphnia","Fragilaria","eats"
"961","Daphnia","Lyngbya","eats"
"962","Daphnia","Mallomonas","eats"
"963","Daphnia","Mallomonas","preysOn"
"964","Daphnia","Merismopedia","eats"
"965","Daphnia","Merismopedia","interactsWith"
"966","Daphnia","Microcystis","interactsWith"
"967","Daphnia","Microcystis","eats"
"968","Daphnia","Monoraphidium","eats"
"969","Daphnia","Navicula","eats"
"970","Daphnia","Navicula","preysOn"
"971","Daphnia","Nitzschia","eats"
"972","Daphnia","Oocystis","interactsWith"
"973","Daphnia","Oocystis","eats"
"974","Daphnia","Oscillatoria","interactsWith"
"975","Daphnia","Oscillatoria","eats"
"976","Daphnia","Peridinium","interactsWith"
"977","Daphnia","Peridinium","eats"
"978","Daphnia","Peridinium","preysOn"
"979","Daphnia","Quadrigula","interactsWith"
"980","Daphnia","Quadrigula","eats"
"981","Daphnia","Scenedesmus","eats"
"982","Daphnia","Scenedesmus","interactsWith"
"983","Daphnia","Schroederia","interactsWith"
"984","Daphnia","Schroederia","eats"
"985","Daphnia","Sphaerocystis","interactsWith"
"986","Daphnia","Sphaerocystis","eats"
"987","Daphnia","Sphaerocystis","preysOn"
"988","Daphnia","Synedra","interactsWith"
"989","Daphnia","Synedra","eats"
"990","Diacyclops","Gymnodinium","eats"
"991","Diacyclops","Gymnodinium","preysOn"
"992","Diacyclops","Peridinium","eats"
"993","Ankistrodesmus","Diaphanosoma","interactsWith"
"994","Ankistrodesmus","Diaphanosoma","eatenBy"
"995","Aphanothece","Diaphanosoma","interactsWith"
"996","Chlorococcaceae","Diaphanosoma","interactsWith"
"997","Chroococcaceae","Diaphanosoma","interactsWith"
"998","Chroococcaceae","Diaphanosoma","eatenBy"
"999","Chroococcus","Diaphanosoma","interactsWith"
"1000","Chroococcus","Diaphanosoma","eatenBy"
"1001","Cryptomonas","Diaphanosoma","interactsWith"
"1002","Cryptomonas","Diaphanosoma","eatenBy"
"1003","Diaphanosoma","Dictyosphaerium","interactsWith"
"1004","Diaphanosoma","Dictyosphaerium","eats"
"1005","Diaphanosoma","Merismopedia","interactsWith"
"1006","Diaphanosoma","Monoraphidium","eats"
"1007","Diaphanosoma","Peridinium","interactsWith"
"1008","Diaphanosoma","Peridinium","eats"
"1009","Diaphanosoma","Peridinium","preysOn"
"1010","Diaphanosoma","Scenedesmus","interactsWith"
"1011","Diaphanosoma","Schroederia","interactsWith"
"1012","Gymnodinium","Leptodora","interactsWith"
"1013","Gymnodinium","Leptodora","eatenBy"
"1014","Gymnodinium","Leptodora","preyedUponBy"
"1015","Leptodora","Peridinium","interactsWith"
"1016","Leptodora","Peridinium","eats"
"1017","Cryptomonas","Mesocyclops","eatenBy"
"1018","Gymnodinium","Mesocyclops","interactsWith"
"1019","Gymnodinium","Mesocyclops","eatenBy"
"1020","Gymnodinium","Mesocyclops","preyedUponBy"
"1021","Mesocyclops","Peridinium","interactsWith"
"1022","Mesocyclops","Peridinium","eats"
"1023","Ankistrodesmus","Tropocyclops","interactsWith"
"1024","Aphanocapsa","Tropocyclops","interactsWith"
"1025","Aphanothece","Tropocyclops","interactsWith"
"1026","Chlorococcaceae","Tropocyclops","interactsWith"
"1027","Chroococcaceae","Tropocyclops","interactsWith"
"1028","Coelosphaerium","Tropocyclops","interactsWith"
"1029","Gymnodinium","Tropocyclops","interactsWith"
"1030","Gymnodinium","Tropocyclops","eatenBy"
"1031","Merismopedia","Tropocyclops","interactsWith"
"1032","Peridinium","Tropocyclops","interactsWith"
"1033","Peridinium","Tropocyclops","eatenBy"
"1034","Scenedesmus","Tropocyclops","interactsWith"
"1035","Schroederia","Tropocyclops","interactsWith"
"1036","Synedra","Tropocyclops","interactsWith"
"1037","Colinus","Melanoplus","eats"
"1038","Melanoplus","Sialia","eatenBy"
"1039","Melanoplus","Vireo","eatenBy"
"1040","Cardinalis","Syrbula","preysOn"
"1041","Agelaius","Ambrosia","eats"
"1042","Agelaius","Andropogon","eats"
"1043","Agelaius","Bouteloua","eats"
"1044","Agelaius","Carex","eats"
"1045","Agelaius","Cyperus","eats"
"1046","Agelaius","Digitaria","eats"
"1047","Agelaius","Eleocharis","eats"
"1048","Agelaius","Lactuca","pathogenOf"
"1049","Agelaius","Lespedeza","eats"
"1050","Agelaius","Panicum","eats"
"1051","Agelaius","Rhus","eats"
"1052","Agelaius","Solanum","eats"
"1053","Agelaius","Solanum","interactsWith"
"1054","Agelaius","Sporobolus","eats"
"1055","Agelaius","Cornus","visitsFlowersOf"
"1056","Agelaius","Setaria","eats"
"1057","Acalypha","Agelaius","eatenBy"
"1058","Agelaius","Hedeoma","eats"
"1059","Agelaius","Polygonum","eats"
"1060","Agelaius","Croton","eats"
"1061","Agelaius","Helianthus","eats"
"1062","Agrostis","Ammodramus","eatenBy"
"1063","Ambrosia","Ammodramus","eatenBy"
"1064","Ammodramus","Andropogon","eats"
"1065","Ammodramus","Carex","eats"
"1066","Ammodramus","Dichanthelium","eats"
"1067","Ammodramus","Digitaria","eats"
"1068","Ammodramus","Oxalis","eats"
"1069","Ammodramus","Panicum","eats"
"1070","Ammodramus","Schizachyrium","eats"
"1071","Ammodramus","Solanum","interactsWith"
"1072","Ammodramus","Sorghastrum","eats"
"1073","Ammodramus","Sporobolus","eats"
"1074","Ammodramus","Vicia","eats"
"1075","Ammodramus","Setaria","eats"
"1076","Acalypha","Ammodramus","eatenBy"
"1077","Ammodramus","Juncus","interactsWith"
