"","Gn1","Gn2","interaction"
"1078","Ammodramus","Polygala","eats"
"1079","Baeolophus","Cornus","eats"
"1080","Baeolophus","Cornus","mutualistOf"
"1081","Baeolophus","Cornus","dispersalVectorOf"
"1082","Baeolophus","Helianthus","eats"
"1083","Baeolophus","Prunus","eats"
"1084","Baeolophus","Toxicodendron","eats"
"1085","Baeolophus","Toxicodendron","mutualistOf"
"1086","Baeolophus","Toxicodendron","dispersalVectorOf"
"1087","Ambrosia","Cardinalis","eatenBy"
"1088","Ambrosia","Cardinalis","interactsWith"
"1089","Cardinalis","Carex","eats"
"1090","Cardinalis","Digitaria","eats"
"1091","Cardinalis","Euphorbia","eats"
"1092","Cardinalis","Juniperus","interactsWith"
"1093","Cardinalis","Mimosa","eats"
"1094","Cardinalis","Rhus","eats"
"1095","Cardinalis","Rhus","interactsWith"
"1096","Cardinalis","Rhus","visitsFlowersOf"
"1097","Cardinalis","Rosa","eats"
"1098","Cardinalis","Ulmus","interactsWith"
"1099","Cardinalis","Ulmus","eats"
"1100","Cardinalis","Ulmus","visitsFlowersOf"
"1101","Cardinalis","Verbena","eats"
"1102","Cardinalis","Cornus","eats"
"1103","Cardinalis","Cornus","mutualistOf"
"1104","Cardinalis","Cornus","dispersalVectorOf"
"1105","Cardinalis","Cornus","visitsFlowersOf"
"1106","Cardinalis","Opuntia","interactsWith"
"1107","Cardinalis","Opuntia","eats"
"1108","Cardinalis","Celtis","eats"
"1109","Cardinalis","Juncus","interactsWith"
"1110","Cardinalis","Polygonum","eats"
"1111","Cardinalis","Croton","eats"
"1112","Cardinalis","Helianthus","eats"
"1113","Cardinalis","Prunus","eats"
"1114","Cardinalis","Rubus","eats"
"1115","Cardinalis","Toxicodendron","eats"
"1116","Cardinalis","Cercis","interactsWith"
"1117","Cardinalis","Cercis","eats"
"1118","Ambrosia","Carduelis","eatenBy"
"1119","Aristida","Carduelis","interactsWith"
"1120","Artemisia","Carduelis","eatenBy"
"1121","Artemisia","Carduelis","interactsWith"
"1122","Bouteloua","Carduelis","interactsWith"
"1123","Carduelis","Carex","eats"
"1124","Carduelis","Cirsium","eats"
"1125","Carduelis","Cirsium","interactsWith"
"1126","Carduelis","Cirsium","visitsFlowersOf"
"1127","Carduelis","Cirsium","visits"
"1128","Carduelis","Conyza","eats"
"1129","Carduelis","Echinacea","interactsWith"
"1130","Carduelis","Echinacea","eats"
"1131","Carduelis","Echinacea","visitsFlowersOf"
"1132","Carduelis","Echinacea","visits"
"1133","Carduelis","Erigeron","eats"
"1134","Carduelis","Geranium","eats"
"1135","Carduelis","Gleditsia","eats"
"1136","Carduelis","Juniperus","eats"
"1137","Carduelis","Juniperus","interactsWith"
"1138","Carduelis","Lactuca","eats"
"1139","Carduelis","Oenothera","interactsWith"
"1140","Carduelis","Oenothera","eats"
"1141","Carduelis","Oenothera","visitsFlowersOf"
"1142","Carduelis","Panicum","eats"
"1143","Carduelis","Plantago","eats"
"1144","Carduelis","Poa","eats"
"1145","Carduelis","Rhus","interactsWith"
"1146","Carduelis","Rosa","eats"
"1147","Carduelis","Rosa","dispersalVectorOf"
"1148","Carduelis","Rosa","visitsFlowersOf"
"1149","Carduelis","Salvia","interactsWith"
"1150","Carduelis","Salvia","eats"
"1151","Carduelis","Solanum","eats"
"1152","Carduelis","Solidago","adjacentTo"
"1153","Carduelis","Symphyotrichum","eats"
"1154","Carduelis","Ulmus","eats"
"1155","Carduelis","Ulmus","visitsFlowersOf"
"1156","Carduelis","Ulmus","visits"
"1157","Carduelis","Verbena","eats"
"1158","Carduelis","Verbena","interactsWith"
"1159","Carduelis","Vernonia","eats"
"1160","Carduelis","Vicia","eats"
"1161","Carduelis","Monarda","interactsWith"
"1162","Carduelis","Monarda","eats"
"1163","Carduelis","Tridens","interactsWith"
"1164","Carduelis","Setaria","eats"
"1165","Carduelis","Chloris","interactsWith"
"1166","Carduelis","Polygonum","eats"
"1167","Carduelis","Geum","eats"
"1168","Carduelis","Helianthus","eats"
"1169","Carduelis","Helianthus","interactsWith"
"1170","Carduelis","Helianthus","visits"
"1171","Carduelis","Prunus","eats"
"1172","Carduelis","Prunus","interactsWith"
"1173","Carduelis","Chaerophyllum","eats"
"1174","Carduelis","Rubus","eats"
"1175","Carduelis","Rubus","dispersalVectorOf"
"1176","Carduelis","Rubus","visitsFlowersOf"
"1177","Cirsium","Coccyzus","interactsWith"
"1178","Coccyzus","Solanum","eats"
"1179","Coccyzus","Ulmus","interactsWith"
"1180","Coccyzus","Opuntia","eats"
"1181","Coccyzus","Rubus","eats"
"1182","Colaptes","Rhus","eats"
"1183","Colaptes","Solanum","eats"
"1184","Colaptes","Ulmus","interactsWith"
"1185","Colaptes","Ulmus","visitsFlowersOf"
"1186","Colaptes","Cornus","eats"
"1187","Colaptes","Cornus","mutualistOf"
"1188","Colaptes","Cornus","dispersalVectorOf"
"1189","Colaptes","Croton","eats"
"1190","Colaptes","Prunus","eats"
"1191","Colaptes","Prunus","mutualistOf"
"1192","Colaptes","Prunus","dispersalVectorOf"
"1193","Ambrosia","Colinus","eatenBy"
"1194","Carex","Colinus","eatenBy"
"1195","Colinus","Cyperus","eats"
"1196","Colinus","Descurainia","eats"
"1197","Colinus","Desmodium","eats"
"1198","Colinus","Dichanthelium","eats"
"1199","Colinus","Digitaria","eats"
"1200","Colinus","Geranium","eats"
"1201","Colinus","Lespedeza","eats"
"1202","Colinus","Mimosa","eats"
"1203","Colinus","Oxalis","eats"
"1204","Colinus","Panicum","eats"
"1205","Colinus","Pediomelum","eats"
"1206","Colinus","Physalis","eats"
"1207","Colinus","Psoralea","eats"
"1208","Colinus","Rhus","eats"
"1209","Colinus","Verbena","eats"
"1210","Colinus","Vicia","eats"
"1211","Colinus","Viola","eats"
"1212","Colinus","Setaria","eats"
"1213","Celtis","Colinus","eatenBy"
"1214","Colinus","Polygonum","eats"
"1215","Colinus","Croton","eats"
"1216","Colinus","Helianthus","eats"
"1217","Colinus","Prunus","eats"
"1218","Colinus","Rubus","eats"
"1219","Colinus","Strophostyles","eats"
"1220","Colinus","Desmanthus","eats"
"1221","Contopus","Panicum","eats"
"1222","Contopus","Ulmus","visitsFlowersOf"
"1223","Contopus","Cornus","eats"
"1224","Contopus","Rubus","eats"
"1225","Contopus","Toxicodendron","eats"
"1226","Ambrosia","Corvus","eatenBy"
"1227","Bromus","Corvus","eatenBy"
"1228","Cirsium","Corvus","eatenBy"
"1229","Cirsium","Corvus","interactsWith"
"1230","Corvus","Cyperus","eats"
"1231","Corvus","Desmodium","eats"
"1232","Corvus","Echinacea","preysOn"
"1233","Corvus","Echinacea","eats"
"1234","Corvus","Euphorbia","eats"
"1235","Corvus","Hordeum","eats"
"1236","Corvus","Physalis","eats"
"1237","Corvus","Rhus","eats"
"1238","Corvus","Rosa","eats"
"1239","Corvus","Solanum","eats"
"1240","Corvus","Symphoricarpos","eats"
"1241","Corvus","Ulmus","interactsWith"
"1242","Corvus","Ulmus","visitsFlowersOf"
"1243","Corvus","Vicia","eats"
"1244","Cornus","Corvus","eatenBy"
"1245","Cornus","Corvus","interactsWith"
"1246","Cornus","Corvus","hasDispersalVector"
"1247","Corvus","Opuntia","eats"
"1248","Celtis","Corvus","eatenBy"
"1249","Chloris","Corvus","eatenBy"
"1250","Corvus","Geum","eats"
"1251","Corvus","Helianthus","eats"
"1252","Corvus","Prunus","eats"
"1253","Corvus","Prunus","interactsWith"
"1254","Corvus","Prunus","dispersalVectorOf"
"1255","Chaerophyllum","Corvus","eatenBy"
"1256","Corvus","Rubus","eats"
"1257","Cyanocitta","Gleditsia","interactsWith"
"1258","Cyanocitta","Juniperus","eats"
"1259","Cyanocitta","Juniperus","interactsWith"
"1260","Cyanocitta","Rhus","interactsWith"
"1261","Cyanocitta","Ulmus","interactsWith"
"1262","Cyanocitta","Ulmus","visitsFlowersOf"
"1263","Cyanocitta","Helianthus","eats"
"1264","Cyanocitta","Prunus","eats"
"1265","Cyanocitta","Rubus","eats"
"1266","Dumetella","Rhus","eats"
"1267","Dumetella","Solanum","eats"
"1268","Dumetella","Ulmus","visitsFlowersOf"
"1269","Cornus","Dumetella","eatenBy"
"1270","Cornus","Dumetella","flowersVisitedBy"
"1271","Dumetella","Opuntia","eats"
"1272","Celtis","Dumetella","eatenBy"
"1273","Dumetella","Prunus","eats"
"1274","Dumetella","Senna","eats"
"1275","Dumetella","Toxicodendron","eats"
"1276","Geothlypis","Rhus","interactsWith"
"1277","Geothlypis","Ulmus","visitsFlowersOf"
"1278","Cornus","Geothlypis","flowersVisitedBy"
"1279","Geothlypis","Prunus","eats"
"1280","Ceanothus","Icterus","eatenBy"
"1281","Icterus","Rhus","interactsWith"
"1282","Icterus","Salvia","eats"
"1283","Icterus","Solanum","eats"
"1284","Icterus","Vernonia","interactsWith"
"1285","Melanerpes","Rhus","eats"
"1286","Melanerpes","Rhus","interactsWith"
"1287","Melanerpes","Solanum","eats"
"1288","Melanerpes","Ulmus","visitsFlowersOf"
"1289","Cornus","Melanerpes","eatenBy"
"1290","Melanerpes","Opuntia","eats"
"1291","Celtis","Melanerpes","eatenBy"
"1292","Croton","Melanerpes","eatenBy"
"1293","Helianthus","Melanerpes","eatenBy"
"1294","Melanerpes","Prunus","eats"
"1295","Melanerpes","Prunus","mutualistOf"
"1296","Melanerpes","Prunus","dispersalVectorOf"
"1297","Melanerpes","Prunus","visitsFlowersOf"
"1298","Melanerpes","Rubus","eats"
"1299","Melanerpes","Toxicodendron","eats"
"1300","Melanerpes","Toxicodendron","mutualistOf"
"1301","Melanerpes","Toxicodendron","dispersalVectorOf"
"1302","Ambrosia","Molothrus","eatenBy"
"1303","Andropogon","Molothrus","eatenBy"
"1304","Carex","Molothrus","eatenBy"
"1305","Cyperus","Molothrus","eatenBy"
"1306","Digitaria","Molothrus","eatenBy"
"1307","Lespedeza","Molothrus","eatenBy"
"1308","Molothrus","Panicum","eats"
"1309","Molothrus","Poa","interactsWith"
"1310","Molothrus","Solanum","eats"
"1311","Molothrus","Sporobolus","eats"
"1312","Molothrus","Setaria","eats"
"1313","Acalypha","Molothrus","eatenBy"
"1314","Celtis","Molothrus","eatenBy"
"1315","Hedeoma","Molothrus","eatenBy"
"1316","Molothrus","Polygonum","eats"
"1317","Helianthus","Molothrus","eatenBy"
"1318","Molothrus","Prunus","eats"
"1319","Molothrus","Rubus","eats"
"1320","Hybanthus","Myiarchus","interactsWith"
"1321","Myiarchus","Solanum","eats"
"1322","Myiarchus","Solanum","mutualistOf"
"1323","Myiarchus","Solanum","dispersalVectorOf"
"1324","Myiarchus","Vicia","eats"
"1325","Myiarchus","Opuntia","eats"
"1326","Celtis","Myiarchus","eatenBy"
"1327","Croton","Myiarchus","eatenBy"
"1328","Myiarchus","Prunus","eats"
"1329","Myiarchus","Prunus","dispersalVectorOf"
"1330","Myiarchus","Rubus","eats"
"1331","Digitaria","Passerina","eatenBy"
"1332","Panicum","Passerina","eatenBy"
"1333","Passerina","Plantago","eats"
"1334","Passerina","Poa","eats"
"1335","Passerina","Salvia","eats"
"1336","Passerina","Solanum","eats"
"1337","Passerina","Sorghastrum","eats"
"1338","Passerina","Sporobolus","eats"
"1339","Passerina","Teucrium","eats"
"1340","Passerina","Tragia","eats"
"1341","Passerina","Ulmus","eats"
"1342","Passerina","Verbena","eats"
"1343","Passerina","Vernonia","interactsWith"
"1344","Passerina","Vicia","eats"
"1345","Opuntia","Passerina","eatenBy"
"1346","Celtis","Passerina","eatenBy"
"1347","Passerina","Polygonum","eats"
"1348","Passerina","Prunus","interactsWith"
"1349","Passerina","Prunus","eats"
"1350","Passerina","Rubus","eats"
"1351","Juniperus","Picoides","eatenBy"
"1352","Mimosa","Picoides","adjacentTo"
"1353","Picoides","Rhus","interactsWith"
"1354","Picoides","Rosa","eats"
"1355","Picoides","Ulmus","visitsFlowersOf"
"1356","Cornus","Picoides","eatenBy"
"1357","Cornus","Picoides","flowersVisitedBy"
"1358","Opuntia","Picoides","interactsWith"
"1359","Chloris","Picoides","eatenBy"
"1360","Helianthus","Picoides","eatenBy"
"1361","Picoides","Prunus","eats"
"1362","Picoides","Prunus","dispersalVectorOf"
"1363","Picoides","Prunus","visitsFlowersOf"
"1364","Picoides","Rubus","eats"
"1365","Picoides","Toxicodendron","eats"
"1366","Picoides","Toxicodendron","mutualistOf"
"1367","Picoides","Toxicodendron","dispersalVectorOf"
"1368","Piranga","Rosa","eats"
"1369","Piranga","Solanum","eats"
"1370","Piranga","Ulmus","visitsFlowersOf"
"1371","Cornus","Piranga","eatenBy"
"1372","Opuntia","Piranga","eatenBy"
"1373","Celtis","Piranga","eatenBy"
"1374","Croton","Piranga","eatenBy"
"1375","Piranga","Prunus","eats"
"1376","Piranga","Prunus","mutualistOf"
"1377","Piranga","Prunus","dispersalVectorOf"
"1378","Piranga","Rubus","eats"
"1379","Piranga","Toxicodendron","eats"
"1380","Juniperus","Poecile","eatenBy"
"1381","Juniperus","Poecile","interactsWith"
"1382","Poecile","Rhus","interactsWith"
"1383","Poecile","Rosa","eats"
"1384","Poecile","Rosa","visitsFlowersOf"
"1385","Poecile","Solanum","eats"
"1386","Poecile","Solanum","interactsWith"
"1387","Poecile","Solanum","dispersalVectorOf"
"1388","Poecile","Solidago","eats"
"1389","Poecile","Solidago","visitsFlowersOf"
"1390","Poecile","Symphoricarpos","eats"
"1391","Poecile","Ulmus","interactsWith"
"1392","Poecile","Ulmus","visitsFlowersOf"
"1393","Poecile","Vernonia","interactsWith"
"1394","Cornus","Poecile","eatenBy"
"1395","Cornus","Poecile","flowersVisitedBy"
"1396","Helianthus","Poecile","eatenBy"
"1397","Helianthus","Poecile","preyedUponBy"
"1398","Poecile","Prunus","eats"
"1399","Poecile","Prunus","dispersalVectorOf"
"1400","Poecile","Prunus","interactsWith"
"1401","Poecile","Prunus","visits"
"1402","Poecile","Rubus","eats"
"1403","Poecile","Rubus","interactsWith"
"1404","Poecile","Rubus","dispersalVectorOf"
"1405","Poecile","Toxicodendron","eats"
"1406","Poecile","Toxicodendron","mutualistOf"
"1407","Poecile","Toxicodendron","dispersalVectorOf"
"1408","Cercis","Poecile","interactsWith"
"1409","Cercis","Poecile","eatenBy"
"1410","Polioptila","Prunus","visits"
"1411","Ambrosia","Sialia","eatenBy"
"1412","Amorpha","Sialia","preyedUponBy"
"1413","Juniperus","Sialia","eatenBy"
"1414","Panicum","Sialia","eatenBy"
"1415","Rhus","Sialia","eatenBy"
"1416","Rhus","Sialia","interactsWith"
"1417","Rosa","Sialia","eatenBy"
"1418","Sialia","Solanum","eats"
"1419","Cornus","Sialia","eatenBy"
"1420","Opuntia","Sialia","interactsWith"
"1421","Setaria","Sialia","eatenBy"
"1422","Celtis","Sialia","eatenBy"
"1423","Polygonum","Sialia","eatenBy"
"1424","Prunus","Sialia","eatenBy"
"1425","Rubus","Sialia","eatenBy"
"1426","Sialia","Toxicodendron","eats"
"1427","Juniperus","Sitta","eatenBy"
"1428","Juniperus","Sitta","interactsWith"
"1429","Rosa","Sitta","eatenBy"
"1430","Sitta","Solanum","interactsWith"
"1431","Sitta","Solanum","eats"
"1432","Sitta","Solanum","dispersalVectorOf"
"1433","Sitta","Ulmus","visitsFlowersOf"
"1434","Cornus","Sitta","eatenBy"
"1435","Celtis","Sitta","interactsWith"
"1436","Helianthus","Sitta","eatenBy"
"1437","Helianthus","Sitta","preyedUponBy"
"1438","Prunus","Sitta","eatenBy"
"1439","Prunus","Sitta","hasDispersalVector"
"1440","Rubus","Sitta","eatenBy"
"1441","Spiza","Toxicodendron","eats"
"1442","Andropogon","Spizella","eatenBy"
"1443","Aristida","Spizella","eatenBy"
"1444","Artemisia","Spizella","interactsWith"
"1445","Bouteloua","Spizella","eatenBy"
"1446","Bromus","Spizella","eatenBy"
"1447","Carex","Spizella","eatenBy"
"1448","Cirsium","Spizella","eatenBy"
"1449","Cyperus","Spizella","eatenBy"
"1450","Digitaria","Spizella","eatenBy"
"1451","Euphorbia","Spizella","eatenBy"
"1452","Juniperus","Spizella","interactsWith"
"1453","Oxalis","Spizella","eatenBy"
"1454","Panicum","Spizella","eatenBy"
"1455","Plantago","Spizella","eatenBy"
"1456","Poa","Spizella","eatenBy"
"1457","Solanum","Spizella","eatenBy"
"1458","Sorghastrum","Spizella","eatenBy"
"1459","Spizella","Teucrium","eats"
"1460","Cornus","Spizella","flowersVisitedBy"
"1461","Opuntia","Spizella","interactsWith"
"1462","Setaria","Spizella","eatenBy"
"1463","Acalypha","Spizella","eatenBy"
"1464","Chloris","Spizella","eatenBy"
"1465","Polygonum","Spizella","eatenBy"
"1466","Spizella","Vulpia","eats"
"1467","Prunus","Spizella","interactsWith"
"1468","Juniperus","Toxostoma","eatenBy"
"1469","Rhus","Toxostoma","eatenBy"
"1470","Cornus","Toxostoma","eatenBy"
"1471","Opuntia","Toxostoma","interactsWith"
"1472","Celtis","Toxostoma","eatenBy"
"1473","Prunus","Toxostoma","eatenBy"
"1474","Rubus","Toxostoma","eatenBy"
"1475","Toxicodendron","Toxostoma","eatenBy"
"1476","Rosa","Troglodytes","eatenBy"
"1477","Solanum","Troglodytes","eatenBy"
"1478","Cornus","Troglodytes","eatenBy"
"1479","Prunus","Troglodytes","eatenBy"
"1480","Rubus","Troglodytes","eatenBy"
"1481","Ambrosia","Turdus","eatenBy"
"1482","Mimosa","Turdus","adjacentTo"
"1483","Oxalis","Turdus","eatenBy"
"1484","Panicum","Turdus","eatenBy"
"1485","Rhus","Turdus","eatenBy"
"1486","Rhus","Turdus","interactsWith"
"1487","Rhus","Turdus","preyedUponBy"
"1488","Rosa","Turdus","interactsWith"
"1489","Rosa","Turdus","hasDispersalVector"
"1490","Rosa","Turdus","eatenBy"
"1491","Solanum","Turdus","hasDispersalVector"
"1492","Solanum","Turdus","eatenBy"
"1493","Solanum","Turdus","interactsWith"
"1494","Solanum","Turdus","mutualistOf"
"1495","Symphoricarpos","Turdus","interactsWith"
"1496","Symphoricarpos","Turdus","eatenBy"
"1497","Turdus","Ulmus","visitsFlowersOf"
"1498","Cornus","Turdus","eatenBy"
"1499","Cornus","Turdus","mutualistOf"
"1500","Cornus","Turdus","hasDispersalVector"
"1501","Cornus","Turdus","interactsWith"
"1502","Cornus","Turdus","flowersVisitedBy"
"1503","Croton","Turdus","eatenBy"
"1504","Croton","Turdus","hasVector"
"1505","Rhus","Tyrannus","eatenBy"
"1506","Solanum","Tyrannus","eatenBy"
"1507","Tyrannus","Ulmus","visitsFlowersOf"
"1508","Cornus","Tyrannus","eatenBy"
"1509","Croton","Tyrannus","eatenBy"
"1510","Prunus","Tyrannus","eatenBy"
"1511","Prunus","Tyrannus","mutualistOf"
"1512","Prunus","Tyrannus","hasDispersalVector"
"1513","Digitaria","Vireo","eatenBy"
"1514","Gleditsia","Vireo","eatenBy"
"1515","Juniperus","Vireo","eatenBy"
"1516","Juniperus","Vireo","interactsWith"
"1517","Oxalis","Vireo","eatenBy"
"1518","Rhus","Vireo","eatenBy"
"1519","Rosa","Vireo","eatenBy"
"1520","Solanum","Vireo","eatenBy"
"1521","Cornus","Vireo","eatenBy"
"1522","Cornus","Vireo","mutualistOf"
"1523","Cornus","Vireo","hasDispersalVector"
"1524","Opuntia","Vireo","eatenBy"
"1525","Celtis","Vireo","eatenBy"
"1526","Celtis","Vireo","interactsWith"
"1527","Polygonum","Vireo","eatenBy"
"1528","Prunus","Vireo","eatenBy"
"1529","Prunus","Vireo","hasDispersalVector"
"1530","Rubus","Vireo","eatenBy"
"1531","Toxicodendron","Vireo","eatenBy"
"1532","Ambrosia","Zenaida","eatenBy"
"1533","Cirsium","Zenaida","eatenBy"
"1534","Eleocharis","Zenaida","eatenBy"
"1535","Euphorbia","Zenaida","eatenBy"
"1536","Geranium","Zenaida","eatenBy"
"1537","Hordeum","Zenaida","eatenBy"
"1538","Juniperus","Zenaida","interactsWith"
"1539","Lepidium","Zenaida","eatenBy"
"1540","Lithospermum","Zenaida","eatenBy"
"1541","Mirabilis","Zenaida","eatenBy"
"1542","Oenothera","Zenaida","eatenBy"
"1543","Oxalis","Zenaida","eatenBy"
"1544","Panicum","Zenaida","eatenBy"
"1545","Plantago","Zenaida","eatenBy"
"1546","Poa","Zenaida","eatenBy"
"1547","Solanum","Zenaida","eatenBy"
"1548","Tragia","Zenaida","eatenBy"
"1549","Ulmus","Zenaida","flowersVisitedBy"
"1550","Verbena","Zenaida","eatenBy"
"1551","Vicia","Zenaida","eatenBy"
"1552","Viola","Zenaida","eatenBy"
"1553","Cornus","Zenaida","eatenBy"
"1554","Setaria","Zenaida","eatenBy"
"1555","Acalypha","Zenaida","eatenBy"
"1556","Celtis","Zenaida","eatenBy"
"1557","Celtis","Zenaida","interactsWith"
"1558","Polygonum","Zenaida","eatenBy"
"1559","Vulpia","Zenaida","eatenBy"
"1560","Croton","Zenaida","eatenBy"
"1561","Helianthus","Zenaida","eatenBy"
"1562","Prunus","Zenaida","eatenBy"
"1563","Prunus","Zenaida","interactsWith"
"1564","Rubus","Zenaida","eatenBy"
"1565","Senna","Zenaida","eatenBy"
"1566","Toxicodendron","Zenaida","eatenBy"
"1567","Polygala","Zenaida","eatenBy"
"1568","Carex","Pipilo","eatenBy"
"1569","Juniperus","Pipilo","visitedBy"
"1570","Pipilo","Plantago","eats"
"1571","Pipilo","Rhus","eats"
"1572","Pipilo","Solanum","eats"
"1573","Pipilo","Symphoricarpos","eats"
"1574","Cornus","Pipilo","eatenBy"
"1575","Cornus","Pipilo","mutualistOf"
"1576","Cornus","Pipilo","hasDispersalVector"
"1577","Pipilo","Polygonum","eats"
"1578","Croton","Pipilo","eatenBy"
"1579","Pipilo","Prunus","eats"
"1580","Pipilo","Prunus","interactsWith"
"1581","Pipilo","Rubus","eats"
"1582","Pipilo","Toxicodendron","eats"
"1583","Cornus","Tachycineta","eatenBy"
"1584","Chondestes","Juniperus","interactsWith"
"1585","Cornus","Thryothorus","interactsWith"
"1586","Buteo","Melanoplus","eats"
"1587","Corvus","Melanoplus","eats"
"1588","Melanoplus","Turdus","eatenBy"
"1589","Melanoplus","Tyrannus","eatenBy"
"1590","Blarina","Buteo","eatenBy"
"1591","Blarina","Buteo","preysOn"
"1592","Blarina","Buteo","preyedUponBy"
"1593","Blarina","Corvus","preyedUponBy"
"1594","Corvus","Microtus","eats"
"1595","Corvus","Microtus","interactsWith"
"1596","Buteo","Peromyscus","interactsWith"
"1597","Buteo","Peromyscus","eats"
"1598","Buteo","Peromyscus","preysOn"
"1599","Corvus","Peromyscus","eats"
"1600","Peromyscus","Sialia","interactsWith"
"1601","Peromyscus","Sitta","interactsWith"
"1602","Peromyscus","Sitta","eats"
"1603","Peromyscus","Tachycineta","interactsWith"
"1604","Buteo","Reithrodontomys","eats"
"1605","Corvus","Reithrodontomys","eats"
"1606","Colinus","Sigmodon","interactsWith"
"1607","Ammodramus","Spermophilus","interactsWith"
"1608","Buteo","Spermophilus","interactsWith"
"1609","Buteo","Spermophilus","eats"
"1610","Buteo","Spermophilus","preysOn"
"1611","Corvus","Spermophilus","interactsWith"
"1612","Corvus","Spermophilus","eats"
"1613","Passerina","Spermophilus","interactsWith"
"1614","Phasianus","Spermophilus","interactsWith"
"1615","Spermophilus","Spizella","interactsWith"
"1616","Melanoplus","Polygala","eats"
"1617","Blarina","Juniperus","interactsWith"
"1618","Blarina","Oligoneuron","interactsWith"
"1619","Blarina","Solidago","interactsWith"
"1620","Blarina","Cornus","interactsWith"
"1621","Blarina","Prunus","interactsWith"
"1622","Achillea","Microtus","eatenBy"
"1623","Agrostis","Microtus","interactsWith"
"1624","Agrostis","Microtus","eatenBy"
"1625","Carex","Microtus","eatenBy"
"1626","Elymus","Microtus","eatenBy"
"1627","Microtus","Muhlenbergia","eats"
"1628","Microtus","Oligoneuron","eats"
"1629","Microtus","Oligoneuron","interactsWith"
"1630","Microtus","Oxalis","eats"
"1631","Microtus","Panicum","eats"
"1632","Microtus","Plantago","eats"
"1633","Microtus","Poa","eats"
"1634","Microtus","Rosa","eats"
"1635","Microtus","Solidago","eats"
"1636","Microtus","Solidago","interactsWith"
"1637","Microtus","Symphyotrichum","eats"
"1638","Cornus","Microtus","eatenBy"
"1639","Microtus","Setaria","interactsWith"
"1640","Helianthus","Microtus","eatenBy"
"1641","Helianthus","Microtus","interactsWith"
"1642","Microtus","Rubus","eats"
"1643","Juniperus","Peromyscus","interactsWith"
"1644","Oligoneuron","Peromyscus","interactsWith"
"1645","Peromyscus","Schizachyrium","eats"
"1646","Peromyscus","Solidago","interactsWith"
"1647","Cornus","Peromyscus","interactsWith"
"1648","Peromyscus","Setaria","interactsWith"
"1649","Peromyscus","Prunus","interactsWith"
"1650","Peromyscus","Prunus","eats"
"1651","Schizachyrium","Sigmodon","eatenBy"
"1652","Achillea","Spermophilus","eatenBy"
"1653","Artemisia","Spermophilus","interactsWith"
"1654","Artemisia","Spermophilus","eatenBy"
"1655","Carex","Spermophilus","interactsWith"
"1656","Carex","Spermophilus","adjacentTo"
"1657","Carex","Spermophilus","eatenBy"
"1658","Cirsium","Spermophilus","eatenBy"
"1659","Lepidium","Spermophilus","interactsWith"
"1660","Poa","Spermophilus","eatenBy"
"1661","Ratibida","Spermophilus","interactsWith"
"1662","Spermophilus","Sporobolus","interactsWith"
"1663","Spermophilus","Symphoricarpos","interactsWith"
"1664","Hesperotettix","Polygala","eats"
