"dist","ID.1","ID.2","long.1","long.2","lat.1","lat.2","habitat.1","habitat.2","taxa.1","taxa.2","organisms.1","organisms.2","no_species.1","no_species.2","start_year.1","start_year.2","end_year.1","end_year.2","overlap.years","taxa.pairs"
9.02157917083129,305,332,-83.5,-83.4319,35,35.0589,"Appalachian mountains","Mountain stream","Amphibians","Fish","salamanders","Stream fish",4,14,1976,1984,1990,1995,6,"Amphibians-Fish"
1.28480805139697,333,535,-96.58333,-96.59015,39.083333,39.0936,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,46,1981,2002,2009,2018,7,"Birds-Terrestrial invertebrates"
1.97765695254128,333,537,-96.58333,-96.6059,39.083333,39.0803,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,45,1981,2002,2009,2018,7,"Birds-Terrestrial invertebrates"
1.87640122748906,333,539,-96.58333,-96.59865,39.083333,39.0953,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,43,1981,2002,2009,2018,7,"Birds-Terrestrial invertebrates"
0,295,296,139.183766,139.183766,-33.051303,-33.051303,"Coastal habitats","Coastal habitats","Fish","Marine invertebrates","reef fish","invertebrates and some cryptic fish",450,412,2008,2008,2016,2016,8,"Fish-Marine invertebrates"
9.24073147575578,433,491,-149.384327,-149.61,68.631732,68.62,"Lakes","Low","Freshwater invertebrates","Terrestrial plants","Zooplankton","plants",18,86,1983,1994,2002,2008,8,"Freshwater invertebrates-Terrestrial plants"
0.000237127660594496,300,307,-85.383181,-85.38318,42.408852,42.40885,"Biological Station","Seed bank","Terrestrial invertebrates","Terrestrial plants","insects","seeds",21,83,1989,1993,2013,2002,9,"Terrestrial invertebrates-Terrestrial plants"
0,366,471,-106.88,-106.88,34.35,34.35,"Mixed","Desert Wildlife Refuge","Mammals","Terrestrial plants","rodents","grasses",24,162,1989,2004,2013,2013,9,"Mammals-Terrestrial plants"
0,224,313,-93.2,-93.2,45.4,45.4,"Savanna/ Tallgrass prairie","Savanna/ Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","Shrub","Grasshoppers",50,61,1995,1989,2005,2006,10,"Terrestrial plants-Terrestrial invertebrates"
0,240,366,-106.88,-106.88,34.35,34.35,"Desert/ Grassland","Mixed","Terrestrial plants","Mammals","Woodland vegetation","rodents",167,24,2003,1989,2015,2013,10,"Terrestrial plants-Mammals"
1.61868622573919,236,301,-96.5586,-96.557,39.0931,39.0786,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,33,1995,1984,2006,2018,11,"Fish-Terrestrial invertebrates"
2.39569524918068,236,311,-96.5586,-96.583333,39.0931,39.083333,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Mammals","Fish","Small mammals",19,15,1995,1981,2006,2013,11,"Fish-Mammals"
2.39546441686678,236,333,-96.5586,-96.58333,39.0931,39.083333,"Pool / riffle in tallgrass prairie","Tallgrass prairie gallery forest and riparian edge","Fish","Birds","Fish","birds",19,132,1995,1981,2006,2009,11,"Fish-Birds"
2.39546441686678,236,355,-96.5586,-96.58333,39.0931,39.083333,"Pool / riffle in tallgrass prairie","Prairie","Fish","Terrestrial plants","Fish","plants",19,324,1995,1983,2006,2015,11,"Fish-Terrestrial plants"
3.48623638622577,236,528,-96.5586,-96.58755,39.0931,39.07125,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,41,1995,1984,2006,2018,11,"Fish-Terrestrial invertebrates"
2.25043842692826,236,529,-96.5586,-96.5672,39.0931,39.074,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,40,1995,1985,2006,2018,11,"Fish-Terrestrial invertebrates"
1.64390195297959,236,530,-96.5586,-96.5626,39.0931,39.07865,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,38,1995,1982,2006,2018,11,"Fish-Terrestrial invertebrates"
2.63026065226169,236,531,-96.5586,-96.56263,39.0931,39.06966,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,40,1995,1987,2006,2018,11,"Fish-Terrestrial invertebrates"
3.95073202122639,236,532,-96.5586,-96.59795,39.0931,39.07497,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,41,1995,1982,2006,2018,11,"Fish-Terrestrial invertebrates"
2.40161319501804,236,533,-96.5586,-96.5712,39.0931,39.07385,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,36,1995,1984,2006,2018,11,"Fish-Terrestrial invertebrates"
2.80590048080979,236,534,-96.5586,-96.57745,39.0931,39.07255,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,34,1995,1982,2006,2018,11,"Fish-Terrestrial invertebrates"
1.28468938592437,311,535,-96.583333,-96.59015,39.083333,39.0936,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,46,1981,2002,2013,2018,11,"Mammals-Terrestrial invertebrates"
1.7129518804951,236,536,-96.5586,-96.57135,39.0931,39.0813,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,43,1995,1982,2006,2018,11,"Fish-Terrestrial invertebrates"
1.97740173215368,311,537,-96.583333,-96.6059,39.083333,39.0803,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,45,1981,2002,2013,2018,11,"Mammals-Terrestrial invertebrates"
2.59925007200497,236,538,-96.5586,-96.5834,39.0931,39.07985,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,44,1995,1982,2006,2018,11,"Fish-Terrestrial invertebrates"
1.87621868880798,311,539,-96.583333,-96.59865,39.083333,39.0953,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,43,1981,2002,2013,2018,11,"Mammals-Terrestrial invertebrates"
1.24399291394762,236,540,-96.5586,-96.57055,39.0931,39.08685,"Pool / riffle in tallgrass prairie","Tallgrass prairie","Fish","Terrestrial invertebrates","Fish","Acrididae (grasshoppers)",19,41,1995,1982,2006,2018,11,"Fish-Terrestrial invertebrates"
0.405244140038548,272,359,-119.87585,-119.874156,34.305542,34.308906,"Rocky subtidal","Mixed","Marine invertebrates","Fish","Echinodermata Cnidaria Mollusca Annelida Chordata Porifera","Fish",36,61,2000,2000,2014,2012,12,"Marine invertebrates-Fish"
0.405244140038548,273,359,-119.87585,-119.874156,34.305542,34.308906,"Rocky subtidal","Mixed","Marine invertebrates","Fish","Echinodermata Mollusca Arthropoda Cnidaria","Fish",27,61,2000,2000,2014,2012,12,"Marine invertebrates-Fish"
0.368547563823796,274,359,-119.874919,-119.874156,34.305653,34.308906,"Rocky subtidal","Mixed","All","Fish","Cnidaria Chordata Arthropoda Rhodophyta Ectoprocta Phaeophyta Entoprocta Chlorophyta Mollusc","Fish",132,61,2000,2000,2014,2012,12,"All-Fish"
2.78423612933649,433,509,-149.384327,-149.445,68.631732,68.62,"Lakes","Low","Freshwater invertebrates","Terrestrial plants","Zooplankton","plants",18,218,1983,1989,2002,2008,13,"Freshwater invertebrates-Terrestrial plants"
1.28480805139697,355,535,-96.58333,-96.59015,39.083333,39.0936,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,46,1983,2002,2015,2018,13,"Terrestrial plants-Terrestrial invertebrates"
1.97765695254128,355,537,-96.58333,-96.6059,39.083333,39.0803,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,45,1983,2002,2015,2018,13,"Terrestrial plants-Terrestrial invertebrates"
1.87640122748906,355,539,-96.58333,-96.59865,39.083333,39.0953,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,43,1983,2002,2015,2018,13,"Terrestrial plants-Terrestrial invertebrates"
0.0864245672158552,271,272,-119.874919,-119.87585,34.305653,34.305542,"Rocky subtidal","Rocky subtidal","Fish","Marine invertebrates","Chondrichthyes and Osteichthyes","Echinodermata Cnidaria Mollusca Annelida Chordata Porifera",62,36,2000,2000,2014,2014,14,"Fish-Marine invertebrates"
0.0864245672158552,271,273,-119.874919,-119.87585,34.305653,34.305542,"Rocky subtidal","Rocky subtidal","Fish","Marine invertebrates","Chondrichthyes and Osteichthyes","Echinodermata Mollusca Arthropoda Cnidaria",62,27,2000,2000,2014,2014,14,"Fish-Marine invertebrates"
0,271,274,-119.874919,-119.874919,34.305653,34.305653,"Rocky subtidal","Rocky subtidal","Fish","All","Chondrichthyes and Osteichthyes","Cnidaria Chordata Arthropoda Rhodophyta Ectoprocta Phaeophyta Entoprocta Chlorophyta Mollusc",62,132,2000,2000,2014,2014,14,"Fish-All"
0.0864245672158552,272,274,-119.87585,-119.874919,34.305542,34.305653,"Rocky subtidal","Rocky subtidal","Marine invertebrates","All","Echinodermata Cnidaria Mollusca Annelida Chordata Porifera","Cnidaria Chordata Arthropoda Rhodophyta Ectoprocta Phaeophyta Entoprocta Chlorophyta Mollusc",36,132,2000,2000,2014,2014,14,"Marine invertebrates-All"
0.0864245672158552,273,274,-119.87585,-119.874919,34.305542,34.305653,"Rocky subtidal","Rocky subtidal","Marine invertebrates","All","Echinodermata Mollusca Arthropoda Cnidaria","Cnidaria Chordata Arthropoda Rhodophyta Ectoprocta Phaeophyta Entoprocta Chlorophyta Mollusc",27,132,2000,2000,2014,2014,14,"Marine invertebrates-All"
7.38085858163686,340,366,-106.9267,-106.88,34.296,34.35,"creosotebush site and grassland site","Mixed","Terrestrial plants","Mammals","Plants","rodents",93,24,1995,1989,2009,2013,14,"Terrestrial plants-Mammals"
7.83808377090916,54,58,-65.5,-65.43,18.1667,18.19,"Tropical forest","Long term monitoring site","Terrestrial invertebrates","Birds","land snails","birds",19,31,1991,1991,2014,2008,17,"Terrestrial invertebrates-Birds"
4.93121975973834,39,235,-71.75,-71.735314,43.91,43.953055,"Deciduous forest","Deciduous forest","Birds","Terrestrial plants","birds","Trees",52,18,1970,1982,2015,1999,17,"Birds-Terrestrial plants"
7.7577649154199,334,433,-149.575656,-149.384327,68.629636,68.631732,"moist acidic tussock tundra","Lakes","Terrestrial plants","Freshwater invertebrates","plants","Zooplankton",40,18,1982,1983,2000,2002,17,"Terrestrial plants-Freshwater invertebrates"
1.54998394749692,238,254,-89.3971,-89.383155,43.0716,43.08111,"Temperate lake","Temperate lake","Freshwater invertebrates","Freshwater plants","Zooplanton","Phytoplankton",32,374,1995,1995,2014,2014,19,"Freshwater invertebrates-Freshwater plants"
7.85320848940662,433,492,-149.384327,-149.578,68.631732,68.6295,"Lakes","Low","Freshwater invertebrates","Terrestrial plants","Zooplankton","plants",18,30,1983,1982,2002,2006,19,"Freshwater invertebrates-Terrestrial plants"
4.90630067740765,39,234,-71.75,-71.739556,43.91,43.953465,"Deciduous forest","Deciduous forest","Birds","Terrestrial plants","birds","Trees",52,15,1970,1982,2015,2002,20,"Birds-Terrestrial plants"
2.34679656529818,333,531,-96.58333,-96.56263,39.083333,39.06966,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,40,1981,1987,2009,2018,22,"Birds-Terrestrial invertebrates"
1.7370213655644,333,529,-96.58333,-96.5672,39.083333,39.074,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,40,1981,1985,2009,2018,24,"Birds-Terrestrial invertebrates"
2.33349112753531,301,333,-96.557,-96.58333,39.0786,39.083333,"Tallgrass prairie","Tallgrass prairie gallery forest and riparian edge","Terrestrial invertebrates","Birds","Acrididae (grasshoppers)","birds",33,132,1984,1981,2018,2009,25,"Terrestrial invertebrates-Birds"
1.39246659629346,333,528,-96.58333,-96.58755,39.083333,39.07125,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,41,1981,1984,2009,2018,25,"Birds-Terrestrial invertebrates"
1.4864179910367,333,533,-96.58333,-96.5712,39.083333,39.07385,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,36,1981,1984,2009,2018,25,"Birds-Terrestrial invertebrates"
0,333,355,-96.58333,-96.58333,39.083333,39.083333,"Tallgrass prairie gallery forest and riparian edge","Prairie","Birds","Terrestrial plants","birds","plants",132,324,1981,1983,2009,2015,26,"Birds-Terrestrial plants"
2.34699385717753,311,531,-96.583333,-96.56263,39.083333,39.06966,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,40,1981,1987,2013,2018,26,"Mammals-Terrestrial invertebrates"
1.86408062308041,333,530,-96.58333,-96.5626,39.083333,39.07865,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,38,1981,1982,2009,2018,27,"Birds-Terrestrial invertebrates"
1.568026774181,333,532,-96.58333,-96.59795,39.083333,39.07497,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,41,1981,1982,2009,2018,27,"Birds-Terrestrial invertebrates"
1.30238586068285,333,534,-96.58333,-96.57745,39.083333,39.07255,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,34,1981,1982,2009,2018,27,"Birds-Terrestrial invertebrates"
1.05876298064271,333,536,-96.58333,-96.57135,39.083333,39.0813,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,43,1981,1982,2009,2018,27,"Birds-Terrestrial invertebrates"
0.387448362925554,333,538,-96.58333,-96.5834,39.083333,39.07985,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,44,1981,1982,2009,2018,27,"Birds-Terrestrial invertebrates"
1.17065405651373,333,540,-96.58333,-96.57055,39.083333,39.08685,"Tallgrass prairie gallery forest and riparian edge","Tallgrass prairie","Birds","Terrestrial invertebrates","birds","Acrididae (grasshoppers)",132,41,1981,1982,2009,2018,27,"Birds-Terrestrial invertebrates"
0.000259011528939047,311,333,-96.583333,-96.58333,39.083333,39.083333,"Tallgrass prairie","Tallgrass prairie gallery forest and riparian edge","Mammals","Birds","Small mammals","birds",15,132,1981,1981,2013,2009,28,"Mammals-Birds"
1.73722905672564,311,529,-96.583333,-96.5672,39.083333,39.074,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,40,1981,1985,2013,2018,28,"Mammals-Terrestrial invertebrates"
2.34679656529818,355,531,-96.58333,-96.56263,39.083333,39.06966,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,40,1983,1987,2015,2018,28,"Terrestrial plants-Terrestrial invertebrates"
2.33374347098302,301,311,-96.557,-96.583333,39.0786,39.083333,"Tallgrass prairie","Tallgrass prairie","Terrestrial invertebrates","Mammals","Acrididae (grasshoppers)","Small mammals",33,15,1984,1981,2018,2013,29,"Terrestrial invertebrates-Mammals"
1.39239883602048,311,528,-96.583333,-96.58755,39.083333,39.07125,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,41,1981,1984,2013,2018,29,"Mammals-Terrestrial invertebrates"
1.48660051596863,311,533,-96.583333,-96.5712,39.083333,39.07385,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,36,1981,1984,2013,2018,29,"Mammals-Terrestrial invertebrates"
0.000259011528939047,311,355,-96.583333,-96.58333,39.083333,39.083333,"Tallgrass prairie","Prairie","Mammals","Terrestrial plants","Small mammals","plants",15,324,1981,1983,2013,2015,30,"Mammals-Terrestrial plants"
1.7370213655644,355,529,-96.58333,-96.5672,39.083333,39.074,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,40,1983,1985,2015,2018,30,"Terrestrial plants-Terrestrial invertebrates"
2.33349112753531,301,355,-96.557,-96.58333,39.0786,39.083333,"Tallgrass prairie","Prairie","Terrestrial invertebrates","Terrestrial plants","Acrididae (grasshoppers)","plants",33,324,1984,1983,2018,2015,31,"Terrestrial invertebrates-Terrestrial plants"
1.39246659629346,355,528,-96.58333,-96.58755,39.083333,39.07125,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,41,1983,1984,2015,2018,31,"Terrestrial plants-Terrestrial invertebrates"
1.86432932711237,311,530,-96.583333,-96.5626,39.083333,39.07865,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,38,1981,1982,2013,2018,31,"Mammals-Terrestrial invertebrates"
1.56781825470188,311,532,-96.583333,-96.59795,39.083333,39.07497,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,41,1981,1982,2013,2018,31,"Mammals-Terrestrial invertebrates"
1.4864179910367,355,533,-96.58333,-96.5712,39.083333,39.07385,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,36,1983,1984,2015,2018,31,"Terrestrial plants-Terrestrial invertebrates"
1.30248685917754,311,534,-96.583333,-96.57745,39.083333,39.07255,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,34,1981,1982,2013,2018,31,"Mammals-Terrestrial invertebrates"
1.0590160211225,311,536,-96.583333,-96.57135,39.083333,39.0813,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,43,1981,1982,2013,2018,31,"Mammals-Terrestrial invertebrates"
0.387444409101521,311,538,-96.583333,-96.5834,39.083333,39.07985,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,44,1981,1982,2013,2018,31,"Mammals-Terrestrial invertebrates"
1.1708981764534,311,540,-96.583333,-96.57055,39.083333,39.08685,"Tallgrass prairie","Tallgrass prairie","Mammals","Terrestrial invertebrates","Small mammals","Acrididae (grasshoppers)",15,41,1981,1982,2013,2018,31,"Mammals-Terrestrial invertebrates"
1.86408062308041,355,530,-96.58333,-96.5626,39.083333,39.07865,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,38,1983,1982,2015,2018,32,"Terrestrial plants-Terrestrial invertebrates"
1.568026774181,355,532,-96.58333,-96.59795,39.083333,39.07497,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,41,1983,1982,2015,2018,32,"Terrestrial plants-Terrestrial invertebrates"
1.30238586068285,355,534,-96.58333,-96.57745,39.083333,39.07255,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,34,1983,1982,2015,2018,32,"Terrestrial plants-Terrestrial invertebrates"
1.05876298064271,355,536,-96.58333,-96.57135,39.083333,39.0813,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,43,1983,1982,2015,2018,32,"Terrestrial plants-Terrestrial invertebrates"
0.387448362925554,355,538,-96.58333,-96.5834,39.083333,39.07985,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,44,1983,1982,2015,2018,32,"Terrestrial plants-Terrestrial invertebrates"
1.17065405651373,355,540,-96.58333,-96.57055,39.083333,39.08685,"Prairie","Tallgrass prairie","Terrestrial plants","Terrestrial invertebrates","plants","Acrididae (grasshoppers)",324,41,1983,1982,2015,2018,32,"Terrestrial plants-Terrestrial invertebrates"
